(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89904 -7.23334 -4.56722 -1.89998 -4.56667 
  -7.23333 -9.89946 -7.23284 -4.56695 -1.9013 -4.56667 
  -7.23333 -9.89984 -7.23419 -4.5667 -1.89775 -4.56667 
  -7.23333 -9.89904 -7.23334 -4.56722 -1.89998 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90084 -7.23348 -4.56605 -1.89963 -4.56667 
  -7.23333 -9.89874 -7.23396 -4.56741 -1.89837 -4.56667 
  -7.23333 -9.89979 -7.23286 -4.56673 -1.90123 -4.56667 
  -7.23333 -9.90084 -7.23348 -4.56605 -1.89963 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89977 -7.23318 -4.56674 -1.90039 -4.56667 
  -7.23333 -9.90145 -7.23321 -4.56564 -1.90033 -4.56667 
  -7.23333 -9.90003 -7.23294 -4.56657 -1.90102 -4.56667 
  -7.23333 -9.89977 -7.23318 -4.56674 -1.90039 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89904 -7.23334 -4.56722 -1.89998 -4.56667 
  -7.23333 -9.89946 -7.23284 -4.56695 -1.9013 -4.56667 
  -7.23333 -9.89984 -7.23419 -4.5667 -1.89775 -4.56667 
  -7.23333 -9.89904 -7.23334 -4.56722 -1.89998 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80133 -3.79973 -3.79911 -3.80071 -3.8 
  -3.8 -3.80026 -3.80033 -3.7998 -3.79913 -3.8 
  -3.8 -3.79829 -3.79994 -3.80109 -3.80016 -3.8 
  -3.8 -3.80133 -3.79973 -3.79911 -3.80071 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.7999 -3.79947 -3.80004 -3.80139 -3.8 
  -3.8 -3.8 -3.80057 -3.79997 -3.79851 -3.8 
  -3.8 -3.79997 -3.79996 -3.79999 -3.8001 -3.8 
  -3.8 -3.7999 -3.79947 -3.80004 -3.80139 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80028 -3.80082 -3.79979 -3.79784 -3.8 
  -3.8 -3.79921 -3.79972 -3.80049 -3.80074 -3.8 
  -3.8 -3.80038 -3.79946 -3.79972 -3.80142 -3.8 
  -3.8 -3.80028 -3.80082 -3.79979 -3.79784 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80133 -3.79973 -3.79911 -3.80071 -3.8 
  -3.8 -3.80026 -3.80033 -3.7998 -3.79913 -3.8 
  -3.8 -3.79829 -3.79994 -3.80109 -3.80016 -3.8 
  -3.8 -3.80133 -3.79973 -3.79911 -3.80071 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00613836 -0.00892629 -0.00613836 -0.00326703 -0.00355345 -0.00326703 
  -0.00712982 -0.00737976 -0.00712982 -0.00401305 -0.00286561 -0.00401305 
  -0.00656914 -0.00982538 -0.00656914 -0.00545028 -0.00284389 -0.00545028 
  -0.00613836 -0.00892629 -0.00613836 -0.00326703 -0.00355345 -0.00326703 
  -0.00712982 -0.00737976 -0.00712982 -0.00401305 -0.00286561 -0.00401305 
  -0.00656914 -0.00982538 -0.00656914 -0.00545028 -0.00284389 -0.00545028 
  -0.00626596 -0.00890346 -0.00626596 -0.00451271 -0.00264161 -0.00451271 
  -0.00586849 0 -0.0160152 -0.00981923 0 -0.00363363 
  -0.00807815 0 -0.0197554 -0.0100879 0 -0.00379632 
  -0.00626596 0 -0.016688 -0.0112803 0 -0.00451271 
  -0.00586849 0 -0.0160152 -0.00981923 0 -0.00363363 
  -0.00807815 -0.00900324 -0.00807815 -0.00379632 -0.00282602 -0.00379632 
  -0.00607397 -0.00860873 -0.00607397 -0.0055419 -0.00187017 -0.0055419 
  -0.0060142 0 -0.0162633 -0.0104752 0 -0.00402893 
  -0.00600229 0 -0.016241 -0.0106464 0 -0.00413252 
  -0.00607397 0 -0.0163644 -0.0129928 0 -0.0055419 
  -0.0060142 0 -0.0162633 -0.0104752 0 -0.00402893 
  -0.00600229 -0.0094162 -0.00600229 -0.00413252 -0.00280938 -0.00413252 
  -0.00613836 -0.00892629 -0.00613836 -0.00326703 -0.00355345 -0.00326703 
  -0.00712982 0 -0.01815 -0.0104489 0 -0.00401305 
  -0.00656914 0 -0.0171997 -0.0128408 0 -0.00545028 
  -0.00613836 0 -0.0164731 -0.00920495 0 -0.00326703 
  -0.00712982 0 -0.01815 -0.0104489 0 -0.00401305 
  -0.00656914 -0.00982538 -0.00656914 -0.00545028 -0.00284389 -0.00545028 
  -0.00626596 -0.00890346 -0.00626596 -0.00451271 -0.00264161 -0.00451271 
  -0.00586849 0 -0.0160152 -0.00981923 0 -0.00363363 
  -0.00807815 0 -0.0197554 -0.0100879 0 -0.00379632 
  -0.00626596 0 -0.016688 -0.0112803 0 -0.00451271 
  -0.00586849 0 -0.0160152 -0.00981923 0 -0.00363363 
  -0.00807815 -0.00900324 -0.00807815 -0.00379632 -0.00282602 -0.00379632 
  -0.00607397 -0.00860873 -0.00607397 -0.0055419 -0.00187017 -0.0055419 
  -0.0060142 -0.00796648 -0.0060142 -0.00402893 -0.00449129 -0.00402893 
  -0.00600229 -0.0094162 -0.00600229 -0.00413252 -0.00280938 -0.00413252 
  -0.00607397 -0.00860873 -0.00607397 -0.0055419 -0.00187017 -0.0055419 
  -0.0060142 -0.00796648 -0.0060142 -0.00402893 -0.00449129 -0.00402893 
  -0.00600229 -0.0094162 -0.00600229 -0.00413252 -0.00280938 -0.00413252 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.23263 -9.9002 -7.23263 -4.56641 -1.90195 -4.56641 
  -7.23304 -9.89959 -7.23304 -4.56675 -1.90074 -4.56675 
  -7.23302 -9.90308 -7.23302 -4.56453 -1.90067 -4.56453 
  -7.23263 -9.9002 -7.23263 -4.56641 -1.90195 -4.56641 
  -7.23304 -9.89959 -7.23304 -4.56675 -1.90074 -4.56675 
  -7.23302 -9.90308 -7.23302 -4.56453 -1.90067 -4.56453 
  -7.23504 -9.89982 -7.23504 -4.56665 -1.89546 -4.56665 
  -7.23335 -9.8994 -7.23359 -4.56692 -1.89933 -4.56766 
  -7.23238 -9.89918 -7.23374 -4.56705 -1.89892 -4.56719 
  -7.23504 -9.89912 -7.23325 -4.5671 -1.90018 -4.56665 
  -7.23335 -9.8994 -7.23359 -4.56692 -1.89933 -4.56766 
