(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99995 5.14879 7.3 9.45278 7.30002 
  5.15001 2.99995 5.15045 7.3 9.449 7.30002 
  5.15001 3.00095 5.1512 7.29943 9.44729 7.30002 
  5.15001 2.99995 5.14879 7.3 9.45278 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00172 5.15043 7.29899 9.44904 7.30002 
  5.15001 3.00177 5.14937 7.29896 9.45144 7.30002 
  5.15001 3.00218 5.14919 7.29873 9.45186 7.30002 
  5.15001 3.00172 5.15043 7.29899 9.44904 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99809 5.15081 7.30106 9.44818 7.30002 
  5.15001 2.99804 5.1502 7.30109 9.44956 7.30002 
  5.15001 2.99663 5.14963 7.30189 9.45085 7.30002 
  5.15001 2.99809 5.15081 7.30106 9.44818 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99995 5.14879 7.3 9.45278 7.30002 
  5.15001 2.99995 5.15045 7.3 9.449 7.30002 
  5.15001 3.00095 5.1512 7.29943 9.44729 7.30002 
  5.15001 2.99995 5.14879 7.3 9.45278 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99858 -6.1991 -3.40065 -0.602021 -3.39998 
  -6.19999 -9.00125 -6.20013 -3.39913 -0.599673 -3.39998 
  -6.19999 -8.99945 -6.20073 -3.40016 -0.598306 -3.39998 
  -6.19999 -8.99858 -6.1991 -3.40065 -0.602021 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9 -6.19967 -3.39984 -0.600726 -3.39998 
  -6.19999 -8.99979 -6.19896 -3.39996 -0.602346 -3.39998 
  -6.19999 -8.9995 -6.20134 -3.40013 -0.596928 -3.39998 
  -6.19999 -9 -6.19967 -3.39984 -0.600726 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99899 -6.19892 -3.40042 -0.602439 -3.39998 
  -6.19999 -9.00079 -6.20137 -3.39939 -0.596855 -3.39998 
  -6.19999 -8.9995 -6.19968 -3.40013 -0.600705 -3.39998 
  -6.19999 -8.99899 -6.19892 -3.40042 -0.602439 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99858 -6.1991 -3.40065 -0.602021 -3.39998 
  -6.19999 -9.00125 -6.20013 -3.39913 -0.599673 -3.39998 
  -6.19999 -8.99945 -6.20073 -3.40016 -0.598306 -3.39998 
  -6.19999 -8.99858 -6.1991 -3.40065 -0.602021 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.011762 -0.0122623 -0.011762 0.00555875 0.0114654 0.00555875 
  -0.0111935 -0.0135593 -0.0111935 0.00708289 0.0109915 0.00708289 
  -0.011337 -0.0139809 -0.011337 0.00674169 0.0121851 0.00674169 
  -0.011762 -0.0122623 -0.011762 0.00555875 0.0114654 0.00555875 
  -0.0111935 -0.0135593 -0.0111935 0.00708289 0.0109915 0.00708289 
  -0.011337 -0.0139809 -0.011337 0.00674169 0.0121851 0.00674169 
  -0.013012 -0.0133804 -0.013012 0.00646045 0.0128744 0.00646045 
  -0.0121895 0 -0.00166488 0.000239389 0 0.00661941 
  -0.0123611 0 -0.00168353 0.000259682 0 0.00744171 
  -0.013012 0 -0.00175429 0.000235473 0 0.00646045 
  -0.0121895 0 -0.00166488 0.000239389 0 0.00661941 
  -0.0123611 -0.0132814 -0.0123611 0.00744171 0.0119857 0.00744171 
  -0.0111906 -0.0119957 -0.0111906 0.00687398 0.0126107 0.00687398 
  -0.0111761 0 -0.00155484 0.000217599 0 0.0057373 
  -0.0113225 0 -0.00157072 0.000254392 0 0.00722732 
  -0.0111906 0 -0.00155636 0.000245693 0 0.00687398 
  -0.0111761 0 -0.00155484 0.000217599 0 0.0057373 
  -0.0113225 -0.0116273 -0.0113225 0.00722732 0.0119754 0.00722732 
  -0.011762 -0.0122623 -0.011762 0.00555875 0.0114654 0.00555875 
  -0.0111935 0 -0.00155671 0.000250855 0 0.00708289 
  -0.011337 0 -0.00157227 0.000242408 0 0.00674169 
  -0.011762 0 -0.00161845 0.000213191 0 0.00555875 
  -0.0111935 0 -0.00155671 0.000250855 0 0.00708289 
  -0.011337 -0.0139809 -0.011337 0.00674169 0.0121851 0.00674169 
  -0.013012 -0.0133804 -0.013012 0.00646045 0.0128744 0.00646045 
  -0.0121895 0 -0.00166488 0.000239389 0 0.00661941 
  -0.0123611 0 -0.00168353 0.000259682 0 0.00744171 
  -0.013012 0 -0.00175429 0.000235473 0 0.00646045 
  -0.0121895 0 -0.00166488 0.000239389 0 0.00661941 
  -0.0123611 -0.0132814 -0.0123611 0.00744171 0.0119857 0.00744171 
  -0.0111906 -0.0119957 -0.0111906 0.00687398 0.0126107 0.00687398 
  -0.0111761 -0.0135789 -0.0111761 0.0057373 0.013197 0.0057373 
  -0.0113225 -0.0116273 -0.0113225 0.00722732 0.0119754 0.00722732 
  -0.0111906 -0.0119957 -0.0111906 0.00687398 0.0126107 0.00687398 
  -0.0111761 -0.0135789 -0.0111761 0.0057373 0.013197 0.0057373 
  -0.0113225 -0.0116273 -0.0113225 0.00722732 0.0119754 0.00722732 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.1492 2.99329 5.1492 7.30375 9.45205 7.30375 
  5.15169 2.99627 5.15169 7.30204 9.44611 7.30204 
  5.15036 2.99609 5.15036 7.30212 9.44923 7.30212 
  5.1492 2.99329 5.1492 7.30375 9.45205 7.30375 
  5.15169 2.99627 5.15169 7.30204 9.44611 7.30204 
  5.15036 2.99609 5.15036 7.30212 9.44923 7.30212 
  5.15236 3.00182 5.15236 7.29899 9.44463 7.29899 
  5.14758 3.00049 5.15144 7.29968 9.44682 7.30005 
  5.15098 3.00046 5.14983 7.29968 9.45029 7.30005 
  5.15236 2.99957 5.14918 7.30022 9.45201 7.29899 
  5.14758 3.00049 5.15144 7.29968 9.44682 7.30005 
  5.15098 2.99989 5.15098 7.30005 9.44783 7.30005 
  5.14846 3.00445 5.14846 7.29734 9.45347 7.29734 
  5.15077 3.00189 5.14897 7.29885 9.45241 7.29793 
  5.14876 3.00179 5.15003 7.2989 9.45001 7.29787 
  5.14846 3.00143 5.15013 7.29911 9.44971 7.29734 
  5.15077 3.00189 5.14897 7.29885 9.45241 7.29793 
  5.14876 3.0036 5.14876 7.29787 9.45276 7.29787 
  5.1492 2.99329 5.1492 7.30375 9.45205 7.30375 
  5.15169 2.99723 5.14964 7.30149 9.45084 7.30204 
  5.15036 2.99734 5.15025 7.30146 9.44952 7.30212 
  5.1492 2.99856 5.15072 7.30076 9.44843 7.30375 
  5.15169 2.99723 5.14964 7.30149 9.45084 7.30204 
  5.15036 2.99609 5.15036 7.30212 9.44923 7.30212 
  5.15236 3.00182 5.15236 7.29899 9.44463 7.29899 
  5.14758 3.00049 5.15144 7.29968 9.44682 7.30005 
  5.15098 3.00046 5.14983 7.29968 9.45029 7.30005 
  5.15236 2.99957 5.14918 7.30022 9.45201 7.29899 
  5.14758 3.00049 5.15144 7.29968 9.44682 7.30005 
  5.15098 2.99989 5.15098 7.30005 9.44783 7.30005 
  5.14846 3.00445 5.14846 7.29734 9.45347 7.29734 
  5.15077 3.00348 5.15077 7.29793 9.44846 7.29793 
  5.14876 3.0036 5.14876 7.29787 9.45276 7.29787 
  5.14846 3.00445 5.14846 7.29734 9.45347 7.29734 
  5.15077 3.00348 5.15077 7.29793 9.44846 7.29793 
