(-2,5) x (-2,5)
[ 7 7 6.99994 7 7 7 7 7 
  7 7 6.99994 7 7 7 7 7 
  7 7 7.00029 6.99988 6.9998 7.00027 7 7 
  7 7 6.99886 7.00017 7.00062 6.99962 7 7 
  7 7 7.00066 6.99995 6.99959 7.00011 7 7 
  7 7 7.00029 6.99988 6.9998 7.00027 7 7 
  7 7 6.99994 7 7 7 7 7 
  7 7 6.99994 7 7 7 7 7 ]
(-2,5) x (-2,5)
[ -0.000605018 9.66599e-05 0.000754084 9.66599e-05 -0.000605018 -0.000872998 -0.000605018 9.66599e-05 
  -0.000127176 -0.000625178 0.000624238 -0.000625178 -0.000127176 -0.000353872 -0.000127176 -0.000625178 
  -0.000805536 0.00156873 0 0.000420636 -0.000151738 0 -0.000805536 0.00156873 
  -0.000605018 9.66599e-05 0 2.59306e-05 -0.000113991 0 -0.000605018 9.66599e-05 
  -0.000127176 -0.000625178 0 -0.000167535 -2.39011e-05 0 -0.000127176 -0.000625178 
  -0.000805536 0.00156873 0 0.000420636 -0.000151738 0 -0.000805536 0.00156873 
  -0.000605018 9.66599e-05 0.000754084 9.66599e-05 -0.000605018 -0.000872998 -0.000605018 9.66599e-05 
  -0.000127176 -0.000625178 0.000624238 -0.000625178 -0.000127176 -0.000353872 -0.000127176 -0.000625178 ]
(-2,5) x (-2,5)
[ 7.00124 7.00033 6.99772 7.00033 7.00124 6.99924 7.00124 7.00033 
  6.99918 6.99991 7.00131 6.99991 6.99918 7.00022 6.99918 6.99991 
  6.99959 6.99976 7.00056 6.99979 6.99961 7.00048 6.99959 6.99976 
  7.00124 7.00033 6.99783 7.0003 7.00117 6.99932 7.00124 7.00033 
  6.99918 6.99991 7.00124 6.99992 6.99922 7.00019 6.99918 6.99991 
  6.99959 6.99976 7.00056 6.99979 6.99961 7.00048 6.99959 6.99976 
  7.00124 7.00033 6.99772 7.00033 7.00124 6.99924 7.00124 7.00033 
  6.99918 6.99991 7.00131 6.99991 6.99918 7.00022 6.99918 6.99991 ]
(-2,5) x (-2,5)
[ 0.000378175 -4.74897e-05 -0.00075401 -4.74897e-05 0.000378175 0.000866121 0.000378175 -4.74897e-05 
  7.94643e-05 0.000290056 -0.000624645 0.000290056 7.94643e-05 0.000360642 7.94643e-05 0.000290056 
  0.000500829 -0.000724714 0 0.000804269 -0.000140528 0 0.000500829 -0.000724714 
  0.000378175 -4.74897e-05 0 -0.000236146 1.07453e-05 0 0.000378175 -4.74897e-05 
  7.94643e-05 0.000290056 0 -0.000757894 0.00038148 0 7.94643e-05 0.000290056 
  0.000500829 -0.000724714 0 0.000804269 -0.000140528 0 0.000500829 -0.000724714 
  0.000378175 -4.74897e-05 -0.00075401 -4.74897e-05 0.000378175 0.000866121 0.000378175 -4.74897e-05 
  7.94643e-05 0.000290056 -0.000624645 0.000290056 7.94643e-05 0.000360642 7.94643e-05 0.000290056 ]
