(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99991 5.15022 7.30002 9.44952 7.30002 
  5.15001 2.99993 5.14985 7.30001 9.45035 7.30002 
  5.15001 3.00067 5.14988 7.29959 9.45029 7.30002 
  5.15001 2.99991 5.15022 7.30002 9.44952 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99996 5.1501 7.29999 9.44979 7.30002 
  5.15001 3.00036 5.14993 7.29977 9.45017 7.30002 
  5.15001 2.99976 5.15008 7.30011 9.44984 7.30002 
  5.15001 2.99996 5.1501 7.29999 9.44979 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9999 5.1497 7.30003 9.45069 7.30002 
  5.15001 2.99947 5.15024 7.30027 9.44948 7.30002 
  5.15001 2.99934 5.15007 7.30035 9.44987 7.30002 
  5.15001 2.9999 5.1497 7.30003 9.45069 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99991 5.15022 7.30002 9.44952 7.30002 
  5.15001 2.99993 5.14985 7.30001 9.45035 7.30002 
  5.15001 3.00067 5.14988 7.29959 9.45029 7.30002 
  5.15001 2.99991 5.15022 7.30002 9.44952 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19995 -3.39988 -0.600095 -3.39998 
  -6.19999 -8.99986 -6.19975 -3.39992 -0.600552 -3.39998 
  -6.19999 -8.99949 -6.20027 -3.40014 -0.599353 -3.39998 
  -6.19999 -8.99994 -6.19995 -3.39988 -0.600095 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00007 -6.20012 -3.39981 -0.599705 -3.39998 
  -6.19999 -8.9993 -6.20011 -3.40024 -0.599724 -3.39998 
  -6.19999 -8.99992 -6.19974 -3.39989 -0.600572 -3.39998 
  -6.19999 -9.00007 -6.20012 -3.39981 -0.599705 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99933 -6.20009 -3.40022 -0.599766 -3.39998 
  -6.19999 -9.00007 -6.19977 -3.39981 -0.600496 -3.39998 
  -6.19999 -8.99989 -6.2001 -3.39991 -0.599738 -3.39998 
  -6.19999 -8.99933 -6.20009 -3.40022 -0.599766 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19995 -3.39988 -0.600095 -3.39998 
  -6.19999 -8.99986 -6.19975 -3.39992 -0.600552 -3.39998 
  -6.19999 -8.99949 -6.20027 -3.40014 -0.599353 -3.39998 
  -6.19999 -8.99994 -6.19995 -3.39988 -0.600095 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0129843 -0.0127107 -0.0129843 0.00745781 0.0112777 0.00745781 
  -0.0119528 -0.013261 -0.0119528 0.00597746 0.0121687 0.00597746 
  -0.0115249 -0.0141073 -0.0115249 0.00675894 0.0114726 0.00675894 
  -0.0129843 -0.0127107 -0.0129843 0.00745781 0.0112777 0.00745781 
  -0.0119528 -0.013261 -0.0119528 0.00597746 0.0121687 0.00597746 
  -0.0115249 -0.0141073 -0.0115249 0.00675894 0.0114726 0.00675894 
  -0.012423 -0.0141991 -0.012423 0.00699036 0.0122327 0.00699036 
  -0.012083 0 -0.000436891 -0.000495499 0 0.00534398 
  -0.0130126 0 -0.000463573 -0.000608851 0 0.00727182 
  -0.012423 0 -0.00044666 -0.000592289 0 0.00699036 
  -0.012083 0 -0.000436891 -0.000495499 0 0.00534398 
  -0.0130126 -0.0138562 -0.0130126 0.00727182 0.011856 0.00727182 
  -0.0104498 -0.0112493 -0.0104498 0.00658988 0.0112597 0.00658988 
  -0.0120044 0 -0.000434639 -0.000617157 0 0.00741318 
  -0.0114837 0 -0.000419695 -0.000516997 0 0.00570957 
  -0.0104498 0 -0.000390021 -0.00056874 0 0.00658988 
  -0.0120044 0 -0.000434639 -0.000617157 0 0.00741318 
  -0.0114837 -0.0123982 -0.0114837 0.00570957 0.0127059 0.00570957 
  -0.0129843 -0.0127107 -0.0129843 0.00745781 0.0112777 0.00745781 
  -0.0119528 0 -0.00043316 -0.000532753 0 0.00597746 
  -0.0115249 0 -0.000420876 -0.000578683 0 0.00675894 
  -0.0129843 0 -0.000462757 -0.000619759 0 0.00745781 
  -0.0119528 0 -0.00043316 -0.000532753 0 0.00597746 
  -0.0115249 -0.0141073 -0.0115249 0.00675894 0.0114726 0.00675894 
  -0.012423 -0.0141991 -0.012423 0.00699036 0.0122327 0.00699036 
  -0.012083 0 -0.000436891 -0.000495499 0 0.00534398 
  -0.0130126 0 -0.000463573 -0.000608851 0 0.00727182 
  -0.012423 0 -0.00044666 -0.000592289 0 0.00699036 
  -0.012083 0 -0.000436891 -0.000495499 0 0.00534398 
  -0.0130126 -0.0138562 -0.0130126 0.00727182 0.011856 0.00727182 
  -0.0104498 -0.0112493 -0.0104498 0.00658988 0.0112597 0.00658988 
  -0.0120044 -0.0130101 -0.0120044 0.00741318 0.0121475 0.00741318 
  -0.0114837 -0.0123982 -0.0114837 0.00570957 0.0127059 0.00570957 
  -0.0104498 -0.0112493 -0.0104498 0.00658988 0.0112597 0.00658988 
  -0.0120044 -0.0130101 -0.0120044 0.00741318 0.0121475 0.00741318 
  -0.0114837 -0.0123982 -0.0114837 0.00570957 0.0127059 0.00570957 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15014 2.99868 5.15014 7.3007 9.44971 7.3007 
  5.14941 2.9998 5.14941 7.30006 9.45137 7.30006 
  5.15048 2.99895 5.15048 7.30054 9.44894 7.30054 
  5.15014 2.99868 5.15014 7.3007 9.44971 7.3007 
  5.14941 2.9998 5.14941 7.30006 9.45137 7.30006 
  5.15048 2.99895 5.15048 7.30054 9.44894 7.30054 
  5.14977 3.00134 5.14977 7.29918 9.45056 7.29918 
  5.15044 2.99986 5.15035 7.30002 9.44925 7.30005 
  5.14972 2.99991 5.14978 7.3 9.45054 7.30002 
  5.14977 3.00117 5.14982 7.29928 9.45045 7.29918 
  5.15044 2.99986 5.15035 7.30002 9.44925 7.30005 
  5.14972 2.99987 5.14972 7.30002 9.45068 7.30002 
  5.15016 2.99952 5.15016 7.30021 9.44968 7.30021 
  5.15021 2.99993 5.15018 7.29998 9.44963 7.29999 
  5.14987 3.00061 5.14991 7.29959 9.45025 7.29953 
  5.15016 2.99958 5.15014 7.30018 9.44973 7.30021 
  5.15021 2.99993 5.15018 7.29998 9.44963 7.29999 
  5.14987 3.00072 5.14987 7.29953 9.45034 7.29953 
  5.15014 2.99868 5.15014 7.3007 9.44971 7.3007 
  5.14941 2.99975 5.14954 7.30009 9.45109 7.30006 
  5.15048 2.99902 5.15039 7.3005 9.44916 7.30054 
  5.15014 2.99879 5.15012 7.30063 9.44977 7.3007 
  5.14941 2.99975 5.14954 7.30009 9.45109 7.30006 
  5.15048 2.99895 5.15048 7.30054 9.44894 7.30054 
  5.14977 3.00134 5.14977 7.29918 9.45056 7.29918 
  5.15044 2.99986 5.15035 7.30002 9.44925 7.30005 
  5.14972 2.99991 5.14978 7.3 9.45054 7.30002 
  5.14977 3.00117 5.14982 7.29928 9.45045 7.29918 
  5.15044 2.99986 5.15035 7.30002 9.44925 7.30005 
  5.14972 2.99987 5.14972 7.30002 9.45068 7.30002 
  5.15016 2.99952 5.15016 7.30021 9.44968 7.30021 
  5.15021 2.99993 5.15021 7.29999 9.44955 7.29999 
  5.14987 3.00072 5.14987 7.29953 9.45034 7.29953 
  5.15016 2.99952 5.15016 7.30021 9.44968 7.30021 
