(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 1.12349e-24 -2.93537e-25 -1.09222e-24 1.19126e-24 0 0 
  0 0 -1.05133e-24 -6.88913e-25 1.02208e-24 2.79581e-24 0 0 
  0 0 -7.21537e-26 9.8245e-25 7.01456e-26 -3.98707e-24 0 0 
  0 0 1.12349e-24 -2.93537e-25 -1.09222e-24 1.19126e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -6.3945e-16 -6.41686e-16 -0.000594612 -6.41686e-16 -6.3945e-16 -3.64093e-16 -6.3945e-16 -6.41686e-16 
  -5.95241e-16 -7.24203e-16 0.00127849 -7.24203e-16 -5.95241e-16 -3.60456e-16 -5.95241e-16 -7.24203e-16 
  -4.91586e-16 -6.46786e-16 0 -1.29367e-15 -9.829e-16 0 -4.91586e-16 -6.46786e-16 
  -6.3945e-16 -6.41686e-16 0 -1.28304e-15 -1.27799e-15 0 -6.3945e-16 -6.41686e-16 
  -5.95241e-16 -7.24203e-16 0 -1.44854e-15 -1.18982e-15 0 -5.95241e-16 -7.24203e-16 
  -4.91586e-16 -6.46786e-16 0 -1.29367e-15 -9.829e-16 0 -4.91586e-16 -6.46786e-16 
  -6.3945e-16 -6.41686e-16 -0.000594612 -6.41686e-16 -6.3945e-16 -3.64093e-16 -6.3945e-16 -6.41686e-16 
  -5.95241e-16 -7.24203e-16 0.00127849 -7.24203e-16 -5.95241e-16 -3.60456e-16 -5.95241e-16 -7.24203e-16 ]
(-2,5) x (-2,5)
[ 2.04415e-24 -1.37783e-24 -2.10267e-24 -1.37783e-24 2.04415e-24 5.56367e-24 2.04415e-24 -1.37783e-24 
  1.40291e-25 1.9649e-24 -1.44307e-25 1.9649e-24 1.40291e-25 -7.93427e-24 1.40291e-25 1.9649e-24 
  -2.18444e-24 -5.87074e-25 -7.76932e-06 -2.53773e-17 -9.50728e-17 1.02988e-16 -2.18444e-24 -5.87074e-25 
  2.04415e-24 -1.37783e-24 -1.99534e-06 -5.99249e-17 8.87885e-17 2.43193e-16 2.04415e-24 -1.37783e-24 
  1.40291e-25 1.9649e-24 -1.99534e-06 8.53022e-17 6.28431e-18 -3.46181e-16 1.40291e-25 1.9649e-24 
  -2.18444e-24 -5.87074e-25 -7.76932e-06 -2.53773e-17 -9.50728e-17 1.02988e-16 -2.18444e-24 -5.87074e-25 
  2.04415e-24 -1.37783e-24 -2.10267e-24 -1.37783e-24 2.04415e-24 5.56367e-24 2.04415e-24 -1.37783e-24 
  1.40291e-25 1.9649e-24 -1.44307e-25 1.9649e-24 1.40291e-25 -7.93427e-24 1.40291e-25 1.9649e-24 ]
(-2,5) x (-2,5)
[ -1.91652e-15 -1.92439e-15 0.000584812 -1.92439e-15 -1.91652e-15 3.64093e-16 -1.91652e-15 -1.92439e-15 
  -1.7844e-15 -2.17287e-15 -0.00126869 -2.17287e-15 -1.7844e-15 3.60456e-16 -1.7844e-15 -2.17287e-15 
  -1.47421e-15 -1.94055e-15 0 -7.81723e-16 -2.40177e-16 0 -1.47421e-15 -1.94055e-15 
  -1.91652e-15 -1.92439e-15 0 -2.39441e-06 -3.12259e-16 0 -1.91652e-15 -1.92439e-15 
  -1.7844e-15 -2.17287e-15 0 2.39441e-06 -2.90815e-16 0 -1.7844e-15 -2.17287e-15 
  -1.47421e-15 -1.94055e-15 0 -7.81723e-16 -2.40177e-16 0 -1.47421e-15 -1.94055e-15 
  -1.91652e-15 -1.92439e-15 0.000584812 -1.92439e-15 -1.91652e-15 3.64093e-16 -1.91652e-15 -1.92439e-15 
  -1.7844e-15 -2.17287e-15 -0.00126869 -2.17287e-15 -1.7844e-15 3.60456e-16 -1.7844e-15 -2.17287e-15 ]
