(-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90211 -7.23202 -4.56522 -1.90345 -4.56667 
  -7.23333 -9.89664 -7.2335 -4.56879 -1.89955 -4.56667 
  -7.23333 -9.90093 -7.23448 -4.56599 -1.897 -4.56667 
  -7.23333 -9.90211 -7.23202 -4.56522 -1.90345 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.00616262 -0.0089445 -0.00616262 -0.00580491 -0.00243789 -0.00580491 
  -0.00728813 0 -0.00879307 -0.00553881 0 -0.00568711 
  -0.0069292 0 -0.00850346 -0.00498628 0 -0.00489277 
  -0.00616262 0 -0.00788475 -0.00562073 0 -0.00580491 
  -0.00728813 0 -0.00879307 -0.00553881 0 -0.00568711 
  -0.0069292 -0.00877494 -0.0069292 -0.00489277 -0.00252112 -0.00489277 ]
(-1,4) x (-1,4)
[ -7.23557 -9.90222 -7.23557 -4.56519 -1.89401 -4.56519 
  -7.23067 -9.90066 -7.23285 -4.56609 -1.90126 -4.56381 
  -7.23377 -9.89861 -7.23341 -4.56744 -1.8998 -4.57089 
  -7.23557 -9.90029 -7.23375 -4.56635 -1.89889 -4.56519 
  -7.23067 -9.90066 -7.23285 -4.56609 -1.90126 -4.56381 
  -7.23377 -9.8933 -7.23377 -4.57089 -1.89903 -4.57089 ]
(-1,4) x (-1,4)
[ -0.00961034 0.0089466 -0.00961034 -0.00543844 0.00244492 -0.00543844 
  -0.0103025 0 -0.0127771 -0.00568347 0 -0.00538785 
  -0.0100698 0 -0.0113545 -0.00293459 0 -0.00508035 
  -0.00961034 0 -0.00877086 -0.00621299 0 -0.00543844 
  -0.0103025 0 -0.0127771 -0.00568347 0 -0.00538785 
  -0.0100698 0.00877554 -0.0100698 -0.00508035 0.00251693 -0.00508035 ]
