(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -2.61486e-25 -8.0266e-25 2.54209e-25 3.25743e-24 0 
  0 -2.37221e-24 7.21924e-25 2.30619e-24 -2.92978e-24 0 
  0 -1.28485e-24 8.13712e-25 1.2491e-24 -3.30228e-24 0 
  0 -2.61486e-25 -8.0266e-25 2.54209e-25 3.25743e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -7.30248e-25 5.10732e-26 7.09926e-25 -2.07271e-25 0 
  0 -1.82775e-24 2.24198e-25 1.77689e-24 -9.0986e-25 0 
  0 4.35782e-25 -2.50039e-25 -4.23654e-25 1.01473e-24 0 
  0 -9.51419e-25 -5.61438e-25 9.24944e-25 2.27848e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -9.87582e-25 3.5758e-25 9.601e-25 -1.45117e-24 0 
  0 4.19996e-24 -9.46122e-25 -4.08308e-24 3.83964e-24 0 
  0 8.49071e-25 -5.63674e-25 -8.25444e-25 2.28755e-24 0 
  0 -1.20875e-24 -2.54931e-25 1.17512e-24 1.03459e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -2.61486e-25 -8.0266e-25 2.54209e-25 3.25743e-24 0 
  0 -2.37221e-24 7.21924e-25 2.30619e-24 -2.92978e-24 0 
  0 -1.28485e-24 8.13712e-25 1.2491e-24 -3.30228e-24 0 
  0 -2.61486e-25 -8.0266e-25 2.54209e-25 3.25743e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 2.02609e-25 1.02137e-24 -1.9697e-25 -4.14503e-24 0 
  0 -5.70795e-25 -8.08377e-25 5.54911e-25 3.28063e-24 0 
  0 5.89357e-25 3.99516e-25 -5.72958e-25 -1.62136e-24 0 
  0 2.02609e-25 1.02137e-24 -1.9697e-25 -4.14503e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -3.14828e-24 1.40382e-24 3.06067e-24 -5.69712e-24 0 
  0 -4.28133e-25 5.06883e-25 4.1622e-25 -2.05708e-24 0 
  0 3.57641e-24 -1.9107e-24 -3.47689e-24 7.7542e-24 0 
  0 -3.14828e-24 1.40382e-24 3.06067e-24 -5.69712e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -2.06093e-24 1.49561e-24 2.00357e-24 -6.06962e-24 0 
  0 5.95235e-25 -1.10949e-24 -5.7867e-25 4.50263e-24 0 
  0 1.46569e-24 -3.8612e-25 -1.4249e-24 1.56699e-24 0 
  0 -2.06093e-24 1.49561e-24 2.00357e-24 -6.06962e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 2.02609e-25 1.02137e-24 -1.9697e-25 -4.14503e-24 0 
  0 1.40852e-24 -4.14371e-25 -1.36932e-24 1.68164e-24 0 
  0 -1.8323e-24 -1.21951e-24 1.78131e-24 4.94914e-24 0 
  0 2.02609e-25 1.02137e-24 -1.9697e-25 -4.14503e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.04536e-16 -0.00125523 -5.04536e-16 -5.85192e-16 -3.13147e-16 -5.85192e-16 
  -5.41112e-16 -0.00101364 -5.41112e-16 -4.46688e-16 -2.55977e-16 -4.46688e-16 
  -6.30999e-16 0.00129173 -6.30999e-16 -3.98047e-16 -4.40506e-16 -3.98047e-16 
  -5.04536e-16 -0.00125523 -5.04536e-16 -5.85192e-16 -3.13147e-16 -5.85192e-16 
  -5.41112e-16 -0.00101364 -5.41112e-16 -4.46688e-16 -2.55977e-16 -4.46688e-16 
  -6.30999e-16 0.00129173 -6.30999e-16 -3.98047e-16 -4.40506e-16 -3.98047e-16 
  -5.31368e-16 -0.000554215 -5.31368e-16 -5.53769e-16 -3.87857e-16 -5.53769e-16 
  -4.96291e-16 0 -9.92309e-16 -9.04737e-16 0 -4.52459e-16 
  -5.1892e-16 0 -1.03751e-15 -8.51425e-16 0 -4.26091e-16 
  -5.31368e-16 0 -1.06238e-15 -1.10707e-15 0 -5.53769e-16 
  -4.82683e-16 0 -9.65159e-16 -7.51426e-16 0 -3.75747e-16 
  -5.1892e-16 0.000602725 -5.1892e-16 -4.26091e-16 -3.28923e-16 -4.26091e-16 
  -5.83433e-16 0.00094781 -5.83433e-16 -4.83017e-16 -2.59945e-16 -4.83017e-16 
  -5.57288e-16 0 -1.11405e-15 -1.09286e-15 0 -5.4693e-16 
  -7.77016e-16 0 -1.55307e-15 -6.14611e-16 0 -3.07302e-16 
  -5.83433e-16 0 -1.1666e-15 -9.65986e-16 0 -4.83017e-16 
  -5.57288e-16 0 -1.11405e-15 -1.09286e-15 0 -5.4693e-16 
  -7.77016e-16 0.000686757 -7.77016e-16 -3.07302e-16 -2.86282e-16 -3.07302e-16 
  -5.04536e-16 -0.00125523 -5.04536e-16 -5.85192e-16 -3.13147e-16 -5.85192e-16 
  -5.41112e-16 0 -1.08195e-15 -8.91954e-16 0 -4.46688e-16 
  -6.30999e-16 0 -1.26187e-15 -7.95308e-16 0 -3.98047e-16 
  -5.04536e-16 0 -1.00888e-15 -1.16966e-15 0 -5.85192e-16 
  -5.41112e-16 0 -1.08195e-15 -8.91954e-16 0 -4.46688e-16 
  -6.30999e-16 0.00129173 -6.30999e-16 -3.98047e-16 -4.40506e-16 -3.98047e-16 
  -5.31368e-16 -0.000554215 -5.31368e-16 -5.53769e-16 -3.87857e-16 -5.53769e-16 
  -6.17878e-16 0 -1.23528e-15 -1.00336e-15 0 -5.01782e-16 
  -5.1892e-16 0 -1.03751e-15 -8.51425e-16 0 -4.26091e-16 
  -5.31368e-16 0 -1.06238e-15 -1.10707e-15 0 -5.53769e-16 
  -6.31486e-16 0 -1.26243e-15 -1.15667e-15 0 -5.78493e-16 
  -5.1892e-16 0.000602725 -5.1892e-16 -4.26091e-16 -3.28923e-16 -4.26091e-16 
  -5.83433e-16 0.00094781 -5.83433e-16 -4.83017e-16 -2.59945e-16 -4.83017e-16 
  -5.57288e-16 0.000404053 -5.57288e-16 -5.4693e-16 -3.17174e-16 -5.4693e-16 
  -7.77016e-16 0.000686757 -7.77016e-16 -3.07302e-16 -2.86282e-16 -3.07302e-16 
  -5.83433e-16 0.00094781 -5.83433e-16 -4.83017e-16 -2.59945e-16 -4.83017e-16 
  -5.57288e-16 0.000404053 -5.57288e-16 -5.4693e-16 -3.17174e-16 -5.4693e-16 
  -7.77016e-16 0.000686757 -7.77016e-16 -3.07302e-16 -2.86282e-16 -3.07302e-16 ]
(-1,4) x (-1,4) x (-1,4)
[ -1.12735e-24 1.29874e-24 -1.12735e-24 -1.65089e-24 4.55223e-24 -1.65089e-24 
  7.15161e-25 -1.51061e-24 7.15161e-25 1.9202e-24 -2.88782e-24 1.9202e-24 
  -1.89224e-24 6.42426e-24 -1.89224e-24 -8.16617e-24 7.64089e-24 -8.16617e-24 
  -1.12735e-24 1.29874e-24 -1.12735e-24 -1.65089e-24 4.55223e-24 -1.65089e-24 
  -5.09863e-25 -1.84891e-24 -5.09863e-25 2.35023e-24 2.05883e-24 2.35023e-24 
