(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89976 -7.23322 -4.5667 -1.90029 -4.56667 
  -7.23333 -9.89937 -7.23349 -4.56695 -1.89959 -4.56667 
  -7.23333 -9.90024 -7.23349 -4.56638 -1.89959 -4.56667 
  -7.23333 -9.89976 -7.23322 -4.5667 -1.90029 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89997 -7.23316 -4.56656 -1.90045 -4.56667 
  -7.23333 -9.90017 -7.23324 -4.56643 -1.90025 -4.56667 
  -7.23333 -9.89948 -7.23331 -4.56688 -1.90006 -4.56667 
  -7.23333 -9.89997 -7.23316 -4.56656 -1.90045 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89969 -7.23362 -4.56674 -1.89926 -4.56667 
  -7.23333 -9.89988 -7.23327 -4.56662 -1.90016 -4.56667 
  -7.23333 -9.89969 -7.2332 -4.56674 -1.90035 -4.56667 
  -7.23333 -9.89969 -7.23362 -4.56674 -1.89926 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89976 -7.23322 -4.5667 -1.90029 -4.56667 
  -7.23333 -9.89937 -7.23349 -4.56695 -1.89959 -4.56667 
  -7.23333 -9.90024 -7.23349 -4.56638 -1.89959 -4.56667 
  -7.23333 -9.89976 -7.23322 -4.5667 -1.90029 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.7997 -3.80008 -3.80015 -3.7998 -3.8 
  -3.8 -3.8007 -3.79987 -3.79949 -3.80034 -3.8 
  -3.8 -3.79937 -3.80005 -3.80036 -3.79987 -3.8 
  -3.8 -3.7997 -3.80008 -3.80015 -3.7998 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79952 -3.8 -3.80027 -3.79999 -3.8 
  -3.8 -3.8007 -3.80029 -3.7995 -3.79925 -3.8 
  -3.8 -3.79956 -3.79971 -3.80024 -3.80076 -3.8 
  -3.8 -3.79952 -3.8 -3.80027 -3.79999 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80039 -3.8 -3.7997 -3.79999 -3.8 
  -3.8 -3.80022 -3.80002 -3.79981 -3.79995 -3.8 
  -3.8 -3.79917 -3.79998 -3.80049 -3.80006 -3.8 
  -3.8 -3.80039 -3.8 -3.7997 -3.79999 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.7997 -3.80008 -3.80015 -3.7998 -3.8 
  -3.8 -3.8007 -3.79987 -3.79949 -3.80034 -3.8 
