(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00073 6.99971 6.99947 7.00067 7 
  7 7.00009 6.99965 6.99984 7.0008 7 
  7 6.99945 7.00041 7.0002 6.99905 7 
  7 7.00073 6.99971 6.99947 7.00067 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99946 6.99992 7.0002 7.00019 7 
  7 7.0005 7.00029 6.9996 6.99934 7 
  7 7.00043 6.99969 6.99964 7.0007 7 
  7 6.99946 6.99992 7.0002 7.00019 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99922 7.00037 7.00034 6.99915 7 
  7 6.99882 7.00006 7.00056 6.99986 7 
  7 6.99953 6.99989 7.00015 7.00025 7 
  7 6.99922 7.00037 7.00034 6.99915 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00073 6.99971 6.99947 7.00067 7 
  7 7.00009 6.99965 6.99984 7.0008 7 
  7 6.99945 7.00041 7.0002 6.99905 7 
  7 7.00073 6.99971 6.99947 7.00067 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50035 -5.50018 -5.49971 -5.49958 -5.5 
  -5.5 -5.49975 -5.50028 -5.50006 -5.49936 -5.5 
  -5.5 -5.49944 -5.49953 -5.50023 -5.50107 -5.5 
  -5.5 -5.50035 -5.50018 -5.49971 -5.49958 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49964 -5.50035 -5.50012 -5.49919 -5.5 
  -5.5 -5.50006 -5.4998 -5.49987 -5.50045 -5.5 
  -5.5 -5.49984 -5.49985 -5.50001 -5.50035 -5.5 
  -5.5 -5.49964 -5.50035 -5.50012 -5.49919 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50028 -5.49959 -5.49975 -5.50094 -5.5 
  -5.5 -5.49878 -5.50051 -5.50061 -5.49884 -5.5 
  -5.5 -5.50048 -5.4999 -5.49964 -5.50022 -5.5 
  -5.5 -5.50028 -5.49959 -5.49975 -5.50094 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50035 -5.50018 -5.49971 -5.49958 -5.5 
  -5.5 -5.49975 -5.50028 -5.50006 -5.49936 -5.5 
  -5.5 -5.49944 -5.49953 -5.50023 -5.50107 -5.5 
  -5.5 -5.50035 -5.50018 -5.49971 -5.49958 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00133388 0.00127013 0.00133388 -0.00145369 0.00136921 -0.00145369 
  -0.00116601 0.00145491 -0.00116601 0.000926862 -0.00142781 0.000926862 
  0.000320928 0.0016383 0.000320928 0.000466583 -0.00141405 0.000466583 
  0.00133388 0.00127013 0.00133388 -0.00145369 0.00136921 -0.00145369 
  -0.00116601 0.00145491 -0.00116601 0.000926862 -0.00142781 0.000926862 
  0.000320928 0.0016383 0.000320928 0.000466583 -0.00141405 0.000466583 
  -0.000132744 -0.00126366 -0.000132744 -1.50029e-05 0.000785548 -1.50029e-05 
  -0.000369765 0 -0.000189047 0.000580264 0 0.0013081 
  -0.0013225 0 -0.000678314 -0.000389538 0 -0.000877148 
  -0.000132744 0 -6.88488e-05 -6.23423e-06 0 -1.50029e-05 
  -0.000369765 0 -0.000189047 0.000580264 0 0.0013081 
  -0.0013225 -0.000976352 -0.0013225 -0.000877148 0.00115349 -0.000877148 
  0.000500255 7.73878e-05 0.000500255 0.000483696 0.000503169 0.000483696 
  0.0010123 0 0.000519255 -0.000195206 0 -0.000435872 
