(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00023 6.99933 6.99975 7.00153 7 
  7 7.00057 6.99974 6.99956 7.00059 7 
  7 6.99954 7.00011 7.00015 6.99975 7 
  7 7.00023 6.99933 6.99975 7.00153 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00007 7.00025 6.99984 6.99943 7 
  7 6.99983 6.99988 6.99999 7.00028 7 
  7 7.00092 6.99972 6.99936 7.00064 7 
  7 7.00007 7.00025 6.99984 6.99943 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9991 7.00042 7.0004 6.99904 7 
  7 6.99901 7.00038 7.00046 6.99913 7 
  7 6.99895 7.00017 7.00049 6.9996 7 
  7 6.9991 7.00042 7.0004 6.99904 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00023 6.99933 6.99975 7.00153 7 
  7 7.00057 6.99974 6.99956 7.00059 7 
  7 6.99954 7.00011 7.00015 6.99975 7 
  7 7.00023 6.99933 6.99975 7.00153 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49978 -5.49996 -5.50004 -5.50008 -5.5 
  -5.5 -5.49958 -5.5 -5.50015 -5.5 -5.5 
  -5.5 -5.50017 -5.50004 -5.49981 -5.49992 -5.5 
  -5.5 -5.49978 -5.49996 -5.50004 -5.50008 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49984 -5.50017 -5.5 -5.4996 -5.5 
  -5.5 -5.49943 -5.49975 -5.50024 -5.50056 -5.5 
  -5.5 -5.50027 -5.50007 -5.49976 -5.49983 -5.5 
  -5.5 -5.49984 -5.50017 -5.5 -5.4996 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50087 -5.49981 -5.49941 -5.50044 -5.5 
  -5.5 -5.49874 -5.50053 -5.50064 -5.49879 -5.5 
  -5.5 -5.49993 -5.49967 -5.49995 -5.50077 -5.5 
  -5.5 -5.50087 -5.49981 -5.49941 -5.50044 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49978 -5.49996 -5.50004 -5.50008 -5.5 
  -5.5 -5.49958 -5.5 -5.50015 -5.5 -5.5 
  -5.5 -5.50017 -5.50004 -5.49981 -5.49992 -5.5 
  -5.5 -5.49978 -5.49996 -5.50004 -5.50008 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00154873 -0.000344814 0.00154873 -0.000838772 0.000938412 -0.000838772 
  -0.000924564 0.000527449 -0.000924564 0.0015176 -0.00126183 0.0015176 
  -0.000739833 0.000529004 -0.000739833 2.48128e-05 -0.000279771 2.48128e-05 
  0.00154873 -0.000344814 0.00154873 -0.000838772 0.000938412 -0.000838772 
  -0.000924564 0.000527449 -0.000924564 0.0015176 -0.00126183 0.0015176 
  -0.000739833 0.000529004 -0.000739833 2.48128e-05 -0.000279771 2.48128e-05 
  -0.000944731 0.00138561 -0.000944731 0.000411953 0.000921394 0.000411953 
  -0.00153609 0 -0.000663955 0.000149694 0 0.000414283 
  -0.000798035 0 -0.000345324 0.000206854 0 0.000571771 
  -0.000944731 0 -0.000410627 0.000149275 0 0.000411953 
  -0.00153609 0 -0.000663955 0.000149694 0 0.000414283 
  -0.000798035 -0.000666447 -0.000798035 0.000571771 -0.000667783 0.000571771 
  0.000968385 0.00118632 0.000968385 -0.000360194 0.00105114 -0.000360194 
  3.37193e-05 0 1.55982e-05 -0.000526676 0 -0.00145709 
