(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.0004 5.14855 7.29974 9.45331 7.30002 
  5.15001 3.00137 5.14972 7.29919 9.45066 7.30002 
  5.15001 3.00009 5.15011 7.29992 9.44978 7.30002 
  5.15001 3.0004 5.14855 7.29974 9.45331 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00368 5.15227 7.29788 9.44485 7.30002 
  5.15001 2.99846 5.15043 7.30085 9.44903 7.30002 
  5.15001 2.99541 5.15201 7.30259 9.44544 7.30002 
  5.15001 3.00368 5.15227 7.29788 9.44485 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99568 5.1492 7.30243 9.45184 7.30002 
  5.15001 2.99994 5.14987 7.30001 9.4503 7.30002 
  5.15001 3.00427 5.14791 7.29754 9.45479 7.30002 
  5.15001 2.99568 5.1492 7.30243 9.45184 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.0004 5.14855 7.29974 9.45331 7.30002 
  5.15001 3.00137 5.14972 7.29919 9.45066 7.30002 
  5.15001 3.00009 5.15011 7.29992 9.44978 7.30002 
  5.15001 3.0004 5.14855 7.29974 9.45331 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00154 -6.19981 -3.39897 -0.6004 -3.39998 
  -6.19999 -8.99575 -6.2001 -3.40226 -0.599753 -3.39998 
  -6.19999 -9.002 -6.20006 -3.39871 -0.599847 -3.39998 
  -6.19999 -9.00154 -6.19981 -3.39897 -0.6004 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99721 -6.20178 -3.40143 -0.595918 -3.39998 
  -6.19999 -9.00433 -6.1988 -3.39737 -0.602702 -3.39998 
  -6.19999 -8.99774 -6.19938 -3.40113 -0.60138 -3.39998 
  -6.19999 -8.99721 -6.20178 -3.40143 -0.595918 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99849 -6.20139 -3.4007 -0.596802 -3.39998 
  -6.19999 -9.00402 -6.20035 -3.39755 -0.599168 -3.39998 
  -6.19999 -8.99678 -6.19822 -3.40168 -0.60403 -3.39998 
  -6.19999 -8.99849 -6.20139 -3.4007 -0.596802 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00154 -6.19981 -3.39897 -0.6004 -3.39998 
  -6.19999 -8.99575 -6.2001 -3.40226 -0.599753 -3.39998 
  -6.19999 -9.002 -6.20006 -3.39871 -0.599847 -3.39998 
  -6.19999 -9.00154 -6.19981 -3.39897 -0.6004 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0127967 -0.0109424 -0.0127967 0.0073378 0.0132929 0.0073378 
  -0.0102334 -0.0126971 -0.0102334 0.00777651 0.0135553 0.00777651 
  -0.0120325 -0.0124105 -0.0120325 0.00564797 0.0117002 0.00564797 
  -0.0127967 -0.0109424 -0.0127967 0.0073378 0.0132929 0.0073378 
  -0.0102334 -0.0126971 -0.0102334 0.00777651 0.0135553 0.00777651 
  -0.0120325 -0.0124105 -0.0120325 0.00564797 0.0117002 0.00564797 
  -0.0100811 -0.0135273 -0.0100811 0.00492833 0.0112922 0.00492833 
  -0.0124944 0 -0.00415179 0.0015345 0 0.00505711 
  -0.0111497 0 -0.00379397 0.00154982 0 0.00513543 
  -0.0100811 0 -0.00350946 0.00150988 0 0.00492833 
  -0.0124944 0 -0.00415179 0.0015345 0 0.00505711 
  -0.0111497 -0.0111219 -0.0111497 0.00513543 0.0109799 0.00513543 
  -0.0126968 -0.0112939 -0.0126968 0.00745434 0.012979 0.00745434 
  -0.00994346 0 -0.00347312 0.00171795 0 0.00602812 
  -0.0111604 0 -0.00379679 0.00158025 0 0.00529776 
  -0.0126968 0 -0.00420541 0.00198766 0 0.00745434 
  -0.00994346 0 -0.00347312 0.00171795 0 0.00602812 
  -0.0111604 -0.0123084 -0.0111604 0.00529776 0.012725 0.00529776 
  -0.0127967 -0.0109424 -0.0127967 0.0073378 0.0132929 0.0073378 
  -0.0102334 0 -0.00355008 0.00204856 0 0.00777651 
  -0.0120325 0 -0.00402851 0.00164629 0 0.00564797 
  -0.0127967 0 -0.00423185 0.00196549 0 0.0073378 
  -0.0102334 0 -0.00355008 0.00204856 0 0.00777651 
  -0.0120325 -0.0124105 -0.0120325 0.00564797 0.0117002 0.00564797 
  -0.0100811 -0.0135273 -0.0100811 0.00492833 0.0112922 0.00492833 
  -0.0124944 0 -0.00415179 0.0015345 0 0.00505711 
  -0.0111497 0 -0.00379397 0.00154982 0 0.00513543 
  -0.0100811 0 -0.00350946 0.00150988 0 0.00492833 
  -0.0124944 0 -0.00415179 0.0015345 0 0.00505711 
  -0.0111497 -0.0111219 -0.0111497 0.00513543 0.0109799 0.00513543 
  -0.0126968 -0.0112939 -0.0126968 0.00745434 0.012979 0.00745434 
  -0.00994346 -0.013644 -0.00994346 0.00602812 0.0135678 0.00602812 
  -0.0111604 -0.0123084 -0.0111604 0.00529776 0.012725 0.00529776 
  -0.0126968 -0.0112939 -0.0126968 0.00745434 0.012979 0.00745434 
  -0.00994346 -0.013644 -0.00994346 0.00602812 0.0135678 0.00602812 
  -0.0111604 -0.0123084 -0.0111604 0.00529776 0.012725 0.00529776 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.14587 3.00831 5.14587 7.29523 9.45928 7.29523 
  5.14856 2.99143 5.14856 7.30469 9.45315 7.30469 
  5.1497 3.00011 5.1497 7.3 9.45073 7.3 
  5.14587 3.00831 5.14587 7.29523 9.45928 7.29523 
  5.14856 2.99143 5.14856 7.30469 9.45315 7.30469 
  5.1497 3.00011 5.1497 7.3 9.45073 7.3 
  5.15006 3.00038 5.15006 7.29955 9.4501 7.29955 
  5.14702 3.00084 5.14887 7.29949 9.45272 7.29968 
  5.14945 3.00123 5.14918 7.29922 9.45195 7.29831 
  5.15006 3.00092 5.14929 7.29935 9.4518 7.29955 
  5.14702 3.00084 5.14887 7.29949 9.45272 7.29968 
  5.14945 3.0028 5.14945 7.29831 9.4514 7.29831 
  5.15415 2.99093 5.15415 7.30524 9.44058 7.30524 
  5.15447 3.00009 5.15263 7.29981 9.44415 7.29554 
  5.15083 2.99862 5.15212 7.30074 9.44531 7.30167 
  5.15415 2.9975 5.15261 7.30137 9.44402 7.30524 
  5.15447 3.00009 5.15263 7.29981 9.44415 7.29554 
  5.15083 2.99676 5.15083 7.30167 9.44826 7.30167 
  5.14587 3.00831 5.14587 7.29523 9.45928 7.29523 
  5.14856 2.99879 5.14855 7.3006 9.45319 7.30469 
  5.1497 2.99981 5.14867 7.30001 9.45312 7.3 
  5.14587 3.00121 5.14817 7.2993 9.45414 7.29523 
  5.14856 2.99879 5.14855 7.3006 9.45319 7.30469 
  5.1497 3.00011 5.1497 7.3 9.45073 7.3 
  5.15006 3.00038 5.15006 7.29955 9.4501 7.29955 
  5.14702 3.00084 5.14887 7.29949 9.45272 7.29968 
  5.14945 3.00123 5.14918 7.29922 9.45195 7.29831 
  5.15006 3.00092 5.14929 7.29935 9.4518 7.29955 
  5.14702 3.00084 5.14887 7.29949 9.45272 7.29968 
  5.14945 3.0028 5.14945 7.29831 9.4514 7.29831 
  5.15415 2.99093 5.15415 7.30524 9.44058 7.30524 
  5.15447 3.00757 5.15447 7.29554 9.43994 7.29554 
  5.15083 2.99676 5.15083 7.30167 9.44826 7.30167 
  5.15415 2.99093 5.15415 7.30524 9.44058 7.30524 
