(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00052 7.00008 6.99959 6.99981 7 
  7 6.99928 7.00021 7.0003 6.99953 7 
  7 7.00012 6.99946 6.99982 7.00124 7 
  7 7.00052 7.00008 6.99959 6.99981 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99927 7.00003 7.00031 6.99993 7 
  7 7.00006 7.00012 6.99985 6.99972 7 
  7 7.00053 7.00043 6.99958 6.99901 7 
  7 6.99927 7.00003 7.00031 6.99993 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99962 6.99989 7.0001 7.00026 7 
  7 7.00007 6.99967 6.99985 7.00075 7 
  7 6.99876 7.00011 7.0006 6.99974 7 
  7 6.99962 6.99989 7.0001 7.00026 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00052 7.00008 6.99959 6.99981 7 
  7 6.99928 7.00021 7.0003 6.99953 7 
  7 7.00012 6.99946 6.99982 7.00124 7 
  7 7.00052 7.00008 6.99959 6.99981 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.4993 -5.50007 -5.50031 -5.49984 -5.5 
  -5.5 -5.50083 -5.50003 -5.49944 -5.49993 -5.5 
  -5.5 -5.49941 -5.4999 -5.50025 -5.50023 -5.5 
  -5.5 -5.4993 -5.50007 -5.50031 -5.49984 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50061 -5.49963 -5.49956 -5.50084 -5.5 
  -5.5 -5.49997 -5.50026 -5.49993 -5.49941 -5.5 
  -5.5 -5.49896 -5.50011 -5.50051 -5.49975 -5.5 
  -5.5 -5.50061 -5.49963 -5.49956 -5.50084 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49977 -5.50038 -5.50004 -5.49913 -5.5 
  -5.5 -5.49957 -5.49963 -5.50016 -5.50085 -5.5 
  -5.5 -5.5002 -5.49999 -5.4998 -5.50002 -5.5 
  -5.5 -5.49977 -5.50038 -5.50004 -5.49913 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.4993 -5.50007 -5.50031 -5.49984 -5.5 
  -5.5 -5.50083 -5.50003 -5.49944 -5.49993 -5.5 
  -5.5 -5.49941 -5.4999 -5.50025 -5.50023 -5.5 
  -5.5 -5.4993 -5.50007 -5.50031 -5.49984 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.000405434 -0.000438368 0.000405434 0.00111304 -0.00111645 0.00111304 
  -0.000237665 0.000144215 -0.000237665 -0.000647249 -0.00102839 -0.000647249 
  0.000588945 0.00156 0.000588945 -0.000692089 -0.00113673 -0.000692089 
  0.000405434 -0.000438368 0.000405434 0.00111304 -0.00111645 0.00111304 
  -0.000237665 0.000144215 -0.000237665 -0.000647249 -0.00102839 -0.000647249 
  0.000588945 0.00156 0.000588945 -0.000692089 -0.00113673 -0.000692089 
  -0.00131736 0.000498065 -0.00131736 -0.000938874 -0.00136653 -0.000938874 
  0.00102673 0 0.00164995 -0.00124387 0 -0.000800223 
  -1.97407e-05 0 -2.97428e-05 -0.00201324 0 -0.00128577 
  -0.00131736 0 -0.00213355 -0.0014736 0 -0.000938874 
  0.00102673 0 0.00164995 -0.00124387 0 -0.000800223 
  -1.97407e-05 0.00104062 -1.97407e-05 -0.00128577 0.000282679 -0.00128577 
  0.00116589 -0.000719083 0.00116589 -0.00147596 0.000826764 -0.00147596 
