(-1,4) x (-1,4)
[ 7 6.99975 7 7 7 7 
  7 6.9981 7.00004 7.00095 6.99992 7 
  7 6.99957 6.99989 7.0001 7.00025 7 
  7 7.00158 7.00007 6.99895 6.99983 7 
  7 6.9981 7.00004 7.00095 6.99992 7 
  7 6.99975 7 7 7 7 ]
(-1,4) x (-1,4)
[ 0.00100102 -0.000240967 0.00100102 -0.00129392 -0.000172062 -0.00129392 
  0.00123445 0 0.00151143 -0.0011822 0 -0.0010062 
  -0.00116114 0 -0.00143607 -0.00141046 0 -0.00120009 
  0.00100102 0 0.00122745 -0.00152104 0 -0.00129392 
  0.00123445 0 0.00151143 -0.0011822 0 -0.0010062 
  -0.00116114 -0.000998074 -0.00116114 -0.00120009 -0.00111906 -0.00120009 ]
(-1,4) x (-1,4)
[ 7.00016 7.00318 7.00016 6.99789 6.99965 6.99789 
  7.00009 6.99711 7.00007 7.00137 6.99984 7.00186 
  6.9998 6.99917 6.99986 7.00019 7.00032 7.00026 
  7.00016 7.0022 7.00011 6.99845 6.99974 6.99789 
  7.00009 6.99711 7.00007 7.00137 6.99984 7.00186 
  6.9998 6.99905 6.9998 7.00026 7.00046 7.00026 ]
(-1,4) x (-1,4)
[ 0.00138151 0.00025048 0.00138151 -0.00175019 0.000186217 -0.00175019 
  0.00178352 0 0.00299335 -0.00074164 0 -0.00136063 
  -0.00163374 0 -0.00394452 -0.00126698 0 -0.00161637 
  0.00138151 0 0.00217359 -0.00155504 0 -0.00175019 
  0.00178352 0 0.00299335 -0.00074164 0 -0.00136063 
  -0.00163374 0.000953578 -0.00163374 -0.00161637 0.00106551 -0.00161637 ]
