(-1,4) x (-1,4)
[ 7 6.99975 7 7 7 7 
  7 7.00127 6.99994 6.99913 7.00014 7 
  7 6.99912 6.99949 7.00036 7.00116 7 
  7 6.99886 7.00057 7.00051 6.9987 7 
  7 7.00127 6.99994 6.99913 7.00014 7 
  7 6.99975 7 7 7 7 ]
(-1,4) x (-1,4)
[ -0.0012327 -0.00107081 -0.0012327 -0.000228048 -0.00061229 -0.000228048 
  -0.000193941 0 -0.000273342 0.00196559 0 0.00144023 
  0.00127108 0 0.00177524 -0.000594222 0 -0.000429629 
  -0.0012327 0 -0.00171554 -0.000320156 0 -0.000228048 
  -0.000193941 0 -0.000273342 0.00196559 0 0.00144023 
  0.00127108 -0.00110844 0.00127108 -0.000429629 -0.00116136 -0.000429629 ]
(-1,4) x (-1,4)
[ 7.00112 6.99767 7.00112 7.00105 6.99744 7.00105 
  6.9999 7.00247 6.9999 6.9983 7.00022 6.99826 
  6.99897 6.99832 6.99901 7.00068 7.00226 7.00069 
  7.00112 6.99771 7.00108 7.00102 6.99754 7.00105 
  6.9999 7.00247 6.9999 6.9983 7.00022 6.99826 
  6.99897 6.9983 6.99897 7.00069 7.00236 7.00069 ]
(-1,4) x (-1,4)
[ -0.00210867 0.00107513 -0.00210867 -0.000411342 0.000619127 -0.000411342 
  -0.000380336 0 -0.000555764 0.00362922 0 0.00241599 
  0.00221728 0 0.00364252 -0.00148837 0 -0.000684764 
  -0.00210867 0 -0.00332346 -0.00104189 0 -0.000411342 
  -0.000380336 0 -0.000555764 0.00362922 0 0.00241599 
  0.00221728 0.00109868 0.00221728 -0.000684764 0.00113817 -0.000684764 ]
