(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00175 5.14893 7.29888 9.45245 7.30002 
  5.15001 2.99553 5.15088 7.30242 9.448 7.30002 
  5.15001 3.00197 5.15021 7.29875 9.44954 7.30002 
  5.15001 3.00175 5.14893 7.29888 9.45245 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00477955 0.00961296 0.00477955 0.0169245 0.018764 0.0169245 
  0.00709709 0 0.00125301 0.000352956 0 0.0159602 
  0.00587926 0 0.00113198 0.000349702 0 0.0157403 
  0.00477955 0 0.00102278 0.000367269 0 0.0169245 
  0.00709709 0 0.00125301 0.000352956 0 0.0159602 
  0.00587926 0.00934912 0.00587926 0.0157403 0.0179851 0.0157403 ]
(-1,4) x (-1,4)
[ 5.15046 3.00382 5.15046 7.29766 9.44888 7.29766 
  5.14784 2.99762 5.15107 7.30112 9.4476 7.29762 
  5.15173 3.00338 5.14917 7.29782 9.45191 7.30484 
  5.15046 2.99746 5.14979 7.30118 9.45052 7.29766 
  5.14784 2.99762 5.15107 7.30112 9.4476 7.29762 
  5.15173 2.99105 5.15173 7.30484 9.4462 7.30484 ]
(-1,4) x (-1,4)
[ -0.00273147 -0.00962089 -0.00273147 -0.0161857 -0.0187618 -0.0161857 
  -0.00457902 0 0.00254603 -0.0162168 0 -0.0152679 
  -0.00362987 0 -0.00429277 -0.0177218 0 -0.0150316 
  -0.00273147 0 -0.0108004 -0.0105934 0 -0.0161857 
  -0.00457902 0 0.00254603 -0.0162168 0 -0.0152679 
  -0.00362987 -0.00933658 -0.00362987 -0.0150316 -0.0179749 -0.0150316 ]
