(-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89996 -7.23337 -4.56663 -1.89989 -4.56667 
  -7.23333 -9.90087 -7.23305 -4.56603 -1.90075 -4.56667 
  -7.23333 -9.89885 -7.23358 -4.56735 -1.89936 -4.56667 
  -7.23333 -9.89996 -7.23337 -4.56663 -1.89989 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.00836523 -0.0080246 -0.00836523 -0.00359152 -0.00201201 -0.00359152 
  -0.00568661 0 -0.000630115 0.000837033 0 -0.00515435 
  -0.00853788 0 -0.0008233 0.000686838 0 -0.00381989 
  -0.00836523 0 -0.000811579 0.000661156 0 -0.00359152 
  -0.00568661 0 -0.000630115 0.000837033 0 -0.00515435 
  -0.00853788 -0.00926956 -0.00853788 -0.00381989 -0.0032186 -0.00381989 ]
(-1,4) x (-1,4)
[ -7.23382 -9.8977 -7.23382 -4.56802 -1.89873 -4.56802 
  -7.23341 -9.89991 -7.23339 -4.56659 -1.89983 -4.56658 
  -7.23276 -9.90159 -7.23288 -4.56549 -1.90118 -4.56539 
  -7.23382 -9.89788 -7.23371 -4.56791 -1.899 -4.56802 
  -7.23341 -9.89991 -7.23339 -4.56659 -1.89983 -4.56658 
  -7.23276 -9.90175 -7.23276 -4.56539 -1.9015 -4.56539 ]
(-1,4) x (-1,4)
[ 0.00673957 0.00802508 0.00673957 0.00491488 0.00201178 0.00491488 
  0.00442737 0 0.00154913 -0.000998656 0 0.00682827 
  0.00689278 0 0.000255307 -8.96989e-05 0 0.00519266 
  0.00673957 0 0.0003361 6.46953e-05 0 0.00491488 
  0.00442737 0 0.00154913 -0.000998656 0 0.00682827 
  0.00689278 0.00926778 0.00689278 0.00519266 0.00321849 0.00519266 ]
