(-2,5) x (-2,5)
[ 7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00005 5.14994 7.29995 9.45016 7.30002 5.15001 
  7.30002 5.15001 2.99961 5.15011 7.3002 9.44977 7.30002 5.15001 
  7.30002 5.15001 3.00016 5.14998 7.29989 9.45007 7.30002 5.15001 
  7.30002 5.15001 3.00005 5.14994 7.29995 9.45016 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5)
[ 0.0150861 0.0118386 0.00951705 0.0118386 0.0150861 0.0171222 0.0150861 0.0118386 
  0.0155673 0.0114677 0.00938651 0.0114677 0.0155673 0.0176508 0.0155673 0.0114677 
  0.0148822 0.0126004 0 0.00105387 -0.000637553 0 0.0148822 0.0126004 
  0.0150861 0.0118386 0 0.00100962 -0.00064327 0 0.0150861 0.0118386 
  0.0155673 0.0114677 0 0.000988073 -0.000656769 0 0.0155673 0.0114677 
  0.0148822 0.0126004 0 0.00105387 -0.000637553 0 0.0148822 0.0126004 
  0.0150861 0.0118386 0.00951705 0.0118386 0.0150861 0.0171222 0.0150861 0.0118386 
  0.0155673 0.0114677 0.00938651 0.0114677 0.0155673 0.0176508 0.0155673 0.0114677 ]
(-2,5) x (-2,5)
[ 7.30042 5.15022 2.99921 5.15022 7.30042 9.44953 7.30042 5.15022 
  7.29979 5.14996 3.0003 5.14996 7.29979 9.45011 7.29979 5.14996 
  7.29992 5.14988 3.00007 5.14989 7.29992 9.45027 7.29992 5.14988 
  7.30042 5.15022 2.99924 5.1502 7.30041 9.44958 7.30042 5.15022 
  7.29979 5.14996 3.00029 5.14997 7.2998 9.4501 7.29979 5.14996 
  7.29992 5.14988 3.00007 5.14989 7.29992 9.45027 7.29992 5.14988 
  7.30042 5.15022 2.99921 5.15022 7.30042 9.44953 7.30042 5.15022 
  7.29979 5.14996 3.0003 5.14996 7.29979 9.45011 7.29979 5.14996 ]
(-2,5) x (-2,5)
[ -0.0163714 -0.0098206 -0.00951702 -0.0098206 -0.0163714 -0.0171271 -0.0163714 -0.0098206 
  -0.0168812 -0.00949078 -0.00938658 -0.00949078 -0.0168812 -0.0176459 -0.0168812 -0.00949078 
  -0.0161583 -0.0104922 0 -0.000498964 0.000260463 0 -0.0161583 -0.0104922 
  -0.0163714 -0.0098206 0 -0.000694677 0.000331221 0 -0.0163714 -0.0098206 
  -0.0168812 -0.00949078 0 -0.000790715 0.000501689 0 -0.0168812 -0.00949078 
  -0.0161583 -0.0104922 0 -0.000498964 0.000260463 0 -0.0161583 -0.0104922 
  -0.0163714 -0.0098206 -0.00951702 -0.0098206 -0.0163714 -0.0171271 -0.0163714 -0.0098206 
  -0.0168812 -0.00949078 -0.00938658 -0.00949078 -0.0168812 -0.0176459 -0.0168812 -0.00949078 ]
