(-2,5) x (-2,5)
[ 7.30002 5.15001 2.9975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99754 5.15003 7.29999 9.44995 7.30002 5.15001 
  7.30002 5.15001 2.99767 5.15001 7.29992 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99728 5.14998 7.30014 9.45006 7.30002 5.15001 
  7.30002 5.15001 2.99754 5.15003 7.29999 9.44995 7.30002 5.15001 
  7.30002 5.15001 2.9975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9975 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5)
[ 0.0162756 0.00506343 0.00807134 0.00506343 0.0162756 0.0173168 0.0162756 0.00506343 
  0.0161198 0.00490373 0.0101712 0.00490373 0.0161198 0.0189475 0.0161198 0.00490373 
  0.0161074 0.00432014 0 0.000733039 -0.000269277 0 0.0161074 0.00432014 
  0.0162756 0.00506343 0 0.000788257 -0.000271175 0 0.0162756 0.00506343 
  0.0161198 0.00490373 0 0.000777689 -0.00026942 0 0.0161198 0.00490373 
  0.0161074 0.00432014 0 0.000732585 -0.000269277 0 0.0161074 0.00432014 
  0.0162756 0.00506343 0.00807134 0.00506343 0.0162756 0.0173168 0.0162756 0.00506343 
  0.0161198 0.00490373 0.0101712 0.00490373 0.0161198 0.0189475 0.0161198 0.00490373 ]
(-2,5) x (-2,5)
[ 7.29984 5.15002 2.99534 5.15002 7.29984 9.44998 7.29984 5.15002 
  7.30029 5.14997 2.99456 5.14997 7.30029 9.4501 7.30029 5.14997 
  7.3 5.15006 2.99498 5.15006 7.30005 9.4499 7.3 5.15006 
  7.29984 5.15002 2.99541 5.15002 7.2998 9.44999 7.29984 5.15002 
  7.30029 5.14997 2.99455 5.14997 7.3003 9.45009 7.30029 5.14997 
  7.3 5.15006 2.99498 5.15006 7.30005 9.4499 7.3 5.15006 
  7.29984 5.15002 2.99534 5.15002 7.29984 9.44998 7.29984 5.15002 
  7.30029 5.14997 2.99456 5.14997 7.30029 9.4501 7.30029 5.14997 ]
(-2,5) x (-2,5)
[ -0.0168179 -0.00348618 -0.00807018 -0.00348618 -0.0168179 -0.0173128 -0.0168179 -0.00348618 
  -0.016659 -0.003349 -0.0101709 -0.003349 -0.016659 -0.0189474 -0.016659 -0.003349 
  -0.0166457 -0.00285415 0 -0.000372914 2.17333e-05 0 -0.0166457 -0.00285415 
  -0.0168179 -0.00348618 0 -0.000197656 7.67633e-05 0 -0.0168179 -0.00348618 
  -0.016659 -0.003349 0 -0.00020513 2.61292e-05 0 -0.016659 -0.003349 
  -0.0166457 -0.00285506 0 -0.000382192 2.17333e-05 0 -0.0166457 -0.00285506 
  -0.0168179 -0.00348618 -0.00807018 -0.00348618 -0.0168179 -0.0173128 -0.0168179 -0.00348618 
  -0.016659 -0.003349 -0.0101709 -0.003349 -0.016659 -0.0189474 -0.016659 -0.003349 ]
