(-2,5) x (-2,5)
[ 7.30002 5.15001 2.9975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99755 5.15003 7.29999 9.44995 7.30002 5.15001 
  7.30002 5.15001 2.99767 5.15001 7.29992 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99729 5.14998 7.30014 9.45006 7.30002 5.15001 
  7.30002 5.15001 2.99755 5.15003 7.29999 9.44995 7.30002 5.15001 
  7.30002 5.15001 2.9975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9975 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5)
[ 0.0162756 0.00506377 0.00807143 0.00506377 0.0162756 0.0173168 0.0162756 0.00506377 
  0.0161198 0.00490406 0.0101713 0.00490406 0.0161198 0.0189475 0.0161198 0.00490406 
  0.0161074 0.00432047 0 0.000731906 -0.000268085 0 0.0161074 0.00432047 
  0.0162756 0.00506377 0 0.000787094 -0.000269972 0 0.0162756 0.00506377 
  0.0161198 0.00490406 0 0.00077525 -0.000268223 0 0.0161198 0.00490406 
  0.0161074 0.00432047 0 0.000731906 -0.000268085 0 0.0161074 0.00432047 
  0.0162756 0.00506377 0.00807143 0.00506377 0.0162756 0.0173168 0.0162756 0.00506377 
  0.0161198 0.00490406 0.0101713 0.00490406 0.0161198 0.0189475 0.0161198 0.00490406 ]
(-2,5) x (-2,5)
[ 7.29985 5.15002 2.99533 5.15002 7.29985 9.44998 7.29985 5.15002 
  7.30028 5.14997 2.99457 5.14997 7.30028 9.4501 7.30028 5.14997 
  7.29999 5.15006 2.99508 5.15006 7.29999 9.4499 7.29999 5.15006 
  7.29985 5.15002 2.99532 5.15002 7.29985 9.44999 7.29985 5.15002 
  7.30028 5.14997 2.99458 5.14997 7.30028 9.45009 7.30028 5.14997 
  7.29999 5.15006 2.99508 5.15006 7.29999 9.4499 7.29999 5.15006 
  7.29985 5.15002 2.99533 5.15002 7.29985 9.44998 7.29985 5.15002 
  7.30028 5.14997 2.99457 5.14997 7.30028 9.4501 7.30028 5.14997 ]
(-2,5) x (-2,5)
[ -0.0168156 -0.00348884 -0.00807028 -0.00348884 -0.0168156 -0.0173128 -0.0168156 -0.00348884 
  -0.0166566 -0.00335422 -0.010171 -0.00335422 -0.0166566 -0.0189474 -0.0166566 -0.00335422 
  -0.0166434 -0.00285675 0 -0.000400896 3.35574e-05 0 -0.0166434 -0.00285675 
  -0.0168156 -0.00348884 0 -0.000224875 8.87606e-05 0 -0.0168156 -0.00348884 
  -0.0166566 -0.00335422 0 -0.000262026 3.8024e-05 0 -0.0166566 -0.00335422 
  -0.0166434 -0.00285675 0 -0.000400896 3.35574e-05 0 -0.0166434 -0.00285675 
  -0.0168156 -0.00348884 -0.00807028 -0.00348884 -0.0168156 -0.0173128 -0.0168156 -0.00348884 
  -0.0166566 -0.00335422 -0.010171 -0.00335422 -0.0166566 -0.0189474 -0.0166566 -0.00335422 ]
