(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00003 5.15015 7.29986 9.44968 7.30002 
  5.15001 3.00084 5.15002 7.2994 9.44997 7.30002 
  5.15001 2.99838 5.14985 7.30079 9.45035 7.30002 
  5.15001 3.00003 5.15015 7.29986 9.44968 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00490878 0.0101675 0.00490878 0.0161215 0.0189464 0.0161215 
  0.0043202 0 0.000675022 -0.000412306 0 0.0161061 
  0.00505932 0 0.000725678 -0.00041521 0 0.0162753 
  0.00490878 0 0.000715358 -0.000412572 0 0.0161215 
  0.0043202 0 0.000675022 -0.000412306 0 0.0161061 
  0.00505932 0.00806648 0.00505932 0.0162753 0.0172944 0.0162753 ]
(-1,4) x (-1,4)
[ 5.1497 2.99678 5.1497 7.30158 9.45071 7.30158 
  5.1503 2.9985 5.14948 7.30057 9.4512 7.29978 
  5.15005 2.99543 5.14995 7.30237 9.45016 7.29877 
  5.1497 3.00454 5.15063 7.29718 9.4486 7.30158 
  5.1503 2.9985 5.14948 7.30057 9.4512 7.29978 
  5.15005 3.00169 5.15005 7.29877 9.44989 7.29877 ]
(-1,4) x (-1,4)
[ -0.00348271 -0.0101633 -0.00348271 -0.0169487 -0.0189444 -0.0169487 
  -0.00297022 0 -0.00600419 -0.00419635 0 -0.0169291 
  -0.00360327 0 0.00221513 -0.00220499 0 -0.0171053 
  -0.00348271 0 0.000656481 -0.00396084 0 -0.0169487 
  -0.00297022 0 -0.00600419 -0.00419635 0 -0.0169291 
  -0.00360327 -0.00806047 -0.00360327 -0.0171053 -0.0172686 -0.0171053 ]
