(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00164 5.14746 7.29907 9.45581 7.30002 
  5.15001 3.0029 5.14904 7.29835 9.45221 7.30002 
  5.15001 2.99893 5.15043 7.30061 9.44903 7.30002 
  5.15001 3.00164 5.14746 7.29907 9.45581 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 3.001 5.15092 7.29943 9.44792 7.30002 
  5.15001 3.00012 5.14951 7.29993 9.45113 7.30002 
  5.15001 3.00428 5.14893 7.29757 9.45245 7.30002 
  5.15001 3.001 5.15092 7.29943 9.44792 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9973 5.15164 7.30154 9.44627 7.30002 
  5.15001 2.99692 5.15147 7.30176 9.44666 7.30002 
  5.15001 2.99673 5.15066 7.30187 9.44852 7.30002 
  5.15001 2.9973 5.15164 7.30154 9.44627 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00164 5.14746 7.29907 9.45581 7.30002 
  5.15001 3.0029 5.14904 7.29835 9.45221 7.30002 
  5.15001 2.99893 5.15043 7.30061 9.44903 7.30002 
  5.15001 3.00164 5.14746 7.29907 9.45581 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99968 -6.19984 -3.40013 -0.600338 -3.39998 
  -6.19999 -8.99895 -6.20002 -3.40055 -0.59994 -3.39998 
  -6.19999 -9.00119 -6.20011 -3.39927 -0.599722 -3.39998 
  -6.19999 -8.99968 -6.19984 -3.40013 -0.600338 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99987 -6.20066 -3.40002 -0.598481 -3.39998 
  -6.19999 -8.99838 -6.19903 -3.40087 -0.602185 -3.39998 
  -6.19999 -9.00157 -6.20028 -3.39905 -0.599334 -3.39998 
  -6.19999 -8.99987 -6.20066 -3.40002 -0.598481 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00384 -6.19926 -3.39776 -0.601659 -3.39998 
  -6.19999 -8.99567 -6.20201 -3.40241 -0.595407 -3.39998 
  -6.19999 -9.00031 -6.1987 -3.39977 -0.602934 -3.39998 
  -6.19999 -9.00384 -6.19926 -3.39776 -0.601659 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
