(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -5.81005e-25 3.69118e-25 5.64838e-25 -1.49799e-24 0 
  0 -8.54767e-25 2.89882e-25 8.30981e-25 -1.17643e-24 0 
  0 -3.0941e-24 -7.73834e-27 3.008e-24 3.14051e-26 0 
  0 -5.81005e-25 3.69118e-25 5.64838e-25 -1.49799e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -2.51878e-24 -3.30033e-25 2.44868e-24 1.33937e-24 0 
  0 4.15909e-24 -3.29707e-25 -4.04335e-24 1.33805e-24 0 
  0 2.40266e-24 -7.84586e-25 -2.3358e-24 3.18408e-24 0 
  0 -2.50663e-24 1.09348e-26 2.43688e-24 -4.4376e-26 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 3.9791e-24 -2.98223e-25 -3.86837e-24 1.21028e-24 0 
  0 -3.30432e-24 3.98249e-26 3.21237e-24 -1.6162e-25 0 
  0 6.91442e-25 7.92324e-25 -6.72201e-25 -3.21548e-24 0 
  0 3.99124e-24 4.2745e-26 -3.88018e-24 -1.73472e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -5.81005e-25 3.69118e-25 5.64838e-25 -1.49799e-24 0 
  0 -8.54767e-25 2.89882e-25 8.30981e-25 -1.17643e-24 0 
  0 -3.0941e-24 -7.73834e-27 3.008e-24 3.14051e-26 0 
  0 -5.81005e-25 3.69118e-25 5.64838e-25 -1.49799e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -3.21122e-24 -2.21513e-25 3.12186e-24 8.98964e-25 0 
  0 -7.11747e-25 -8.86615e-25 6.9194e-25 3.59814e-24 0 
  0 3.91082e-24 7.67159e-25 -3.80199e-24 -3.11336e-24 0 
  0 -3.21122e-24 -2.21513e-25 3.12186e-24 8.98964e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 7.84546e-25 5.30986e-25 -7.62715e-25 -2.1549e-24 0 
  0 1.69659e-24 -1.71802e-24 -1.64938e-24 6.97224e-24 0 
  0 -2.48114e-24 1.18704e-24 2.41209e-24 -4.81734e-24 0 
  0 7.84546e-25 5.30986e-25 -7.62715e-25 -2.1549e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -1.45479e-24 2.33366e-25 1.41431e-24 -9.47067e-25 0 
  0 4.20969e-24 -1.34117e-24 -4.09254e-24 5.44285e-24 0 
  0 -2.7549e-24 1.1078e-24 2.67824e-24 -4.49578e-24 0 
  0 -1.45479e-24 2.33366e-25 1.41431e-24 -9.47067e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -3.21122e-24 -2.21513e-25 3.12186e-24 8.98964e-25 0 
  0 -1.59107e-24 -6.27477e-25 1.54679e-24 2.54648e-24 0 
  0 4.81443e-24 1.18996e-24 -4.68045e-24 -4.8292e-24 0 
  0 -3.21122e-24 -2.21513e-25 3.12186e-24 8.98964e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -4.55372e-16 -0.000335732 -4.55372e-16 -6.30385e-16 -2.78714e-16 -6.30385e-16 
  -7.13965e-16 0.000581836 -7.13965e-16 -4.62461e-16 -3.25719e-16 -4.62461e-16 
  -5.45128e-16 0.000485279 -5.45128e-16 -6.01036e-16 -4.11458e-16 -6.01036e-16 
  -4.55372e-16 -0.000335732 -4.55372e-16 -6.30385e-16 -2.78714e-16 -6.30385e-16 
  -7.13965e-16 0.000581836 -7.13965e-16 -4.62461e-16 -3.25719e-16 -4.62461e-16 
  -5.45128e-16 0.000485279 -5.45128e-16 -6.01036e-16 -4.11458e-16 -6.01036e-16 
  -6.02785e-16 0.00127849 -6.02785e-16 -5.3223e-16 -3.76018e-16 -5.3223e-16 
  -5.5927e-16 0 -1.1182e-15 -8.41629e-16 0 -4.2106e-16 
  -8.00093e-16 0 -1.59977e-15 -1.11899e-15 0 -5.59575e-16 
  -6.02785e-16 0 -1.20557e-15 -1.06355e-15 0 -5.3223e-16 
  -5.60029e-16 0 -1.11969e-15 -9.26973e-16 0 -4.63634e-16 
  -8.00093e-16 -0.000594612 -8.00093e-16 -5.59575e-16 -3.93245e-16 -5.59575e-16 
  -6.45364e-16 0.00110647 -6.45364e-16 -6.3133e-16 -3.2565e-16 -6.3133e-16 
  -7.49557e-16 0 -1.49872e-15 -8.31846e-16 0 -4.15925e-16 
  -5.97078e-16 0 -1.19415e-15 -1.12896e-15 0 -5.64579e-16 
  -6.45364e-16 0 -1.29045e-15 -1.26187e-15 0 -6.3133e-16 
  -7.49557e-16 0 -1.49872e-15 -8.31846e-16 0 -4.15925e-16 
  -5.97078e-16 -0.00156973 -5.97078e-16 -5.64579e-16 -3.57236e-16 -5.64579e-16 
  -4.55372e-16 -0.000335732 -4.55372e-16 -6.30385e-16 -2.78714e-16 -6.30385e-16 
  -7.13965e-16 0 -1.4274e-15 -9.24236e-16 0 -4.62461e-16 
  -5.45128e-16 0 -1.08922e-15 -1.20152e-15 0 -6.01036e-16 
  -4.55372e-16 0 -9.10636e-16 -1.25993e-15 0 -6.30385e-16 
  -7.13965e-16 0 -1.4274e-15 -9.24236e-16 0 -4.62461e-16 
  -5.45128e-16 0.000485279 -5.45128e-16 -6.01036e-16 -4.11458e-16 -6.01036e-16 
  -6.02785e-16 0.00127849 -6.02785e-16 -5.3223e-16 -3.76018e-16 -5.3223e-16 
  -5.0528e-16 0 -1.01026e-15 -9.06491e-16 0 -4.53448e-16 
  -8.00093e-16 0 -1.59977e-15 -1.11899e-15 0 -5.59575e-16 
  -6.02785e-16 0 -1.20557e-15 -1.06355e-15 0 -5.3223e-16 
  -5.0452e-16 0 -1.00877e-15 -8.21147e-16 0 -4.10874e-16 
  -8.00093e-16 -0.000594612 -8.00093e-16 -5.59575e-16 -3.93245e-16 -5.59575e-16 
  -6.45364e-16 0.00110647 -6.45364e-16 -6.3133e-16 -3.2565e-16 -6.3133e-16 
  -7.49557e-16 -0.000312488 -7.49557e-16 -4.15925e-16 -3.97877e-16 -4.15925e-16 
  -5.97078e-16 -0.00156973 -5.97078e-16 -5.64579e-16 -3.57236e-16 -5.64579e-16 
  -6.45364e-16 0.00110647 -6.45364e-16 -6.3133e-16 -3.2565e-16 -6.3133e-16 
  -7.49557e-16 -0.000312488 -7.49557e-16 -4.15925e-16 -3.97877e-16 -4.15925e-16 
  -5.97078e-16 -0.00156973 -5.97078e-16 -5.64579e-16 -3.57236e-16 -5.64579e-16 ]
(-1,4) x (-1,4) x (-1,4)
[ 1.58465e-24 1.38288e-24 1.58465e-24 -1.3444e-24 -6.39881e-24 -1.3444e-24 
  -5.96446e-25 7.9582e-24 -5.96446e-25 -7.73674e-24 2.40845e-24 -7.73674e-24 
  7.96497e-26 -6.60864e-24 7.96497e-26 6.42474e-24 -3.21624e-25 6.42474e-24 
  1.58465e-24 1.38288e-24 1.58465e-24 -1.3444e-24 -6.39881e-24 -1.3444e-24 
  8.54901e-26 7.98249e-24 8.54901e-26 -7.76035e-24 -3.4521e-25 -7.76035e-24 
