(-1,4) x (-1,4) x (-1,4)
[ 7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 7.00003 7.00014 6.99996 6.99969 7 
  7 7.00047 6.99981 6.9997 7.00044 7 
  7 6.99944 6.99979 7.00029 7.00047 7 
  7 7.00003 7.00014 6.99996 6.99969 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99974 7.00023 7.00012 6.99949 7 
  7 6.9995 7.00013 7.00026 6.99971 7 
  7 7.00035 7.00004 6.99977 6.99992 7 
  7 6.99974 7.00023 7.00012 6.99949 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 7.00009 6.99964 6.99992 7.00082 7 
  7 6.99989 7.00007 7.00004 6.99985 7 
  7 7.00007 7.00017 6.99993 6.99961 7 
  7 7.00009 6.99964 6.99992 7.00082 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 7.00003 7.00014 6.99996 6.99969 7 
  7 7.00047 6.99981 6.9997 7.00044 7 
  7 6.99944 6.99979 7.00029 7.00047 7 
  7 7.00003 7.00014 6.99996 6.99969 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49965 -5.50011 -5.50018 -5.49976 -5.5 
  -5.5 -5.50095 -5.49985 -5.49943 -5.50035 -5.5 
  -5.5 -5.49929 -5.50005 -5.50039 -5.49989 -5.5 
  -5.5 -5.49965 -5.50011 -5.50018 -5.49976 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49947 -5.5 -5.50028 -5.49999 -5.5 
  -5.5 -5.50093 -5.50038 -5.49944 -5.49914 -5.5 
  -5.5 -5.49949 -5.49962 -5.50027 -5.50087 -5.5 
  -5.5 -5.49947 -5.5 -5.50028 -5.49999 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5005 -5.50001 -5.49969 -5.49997 -5.5 
  -5.5 -5.50034 -5.50004 -5.49978 -5.49992 -5.5 
  -5.5 -5.49905 -5.49995 -5.50052 -5.50011 -5.5 
  -5.5 -5.5005 -5.50001 -5.49969 -5.49997 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
