(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 1.12286e-24 -2.94311e-25 -1.09162e-24 1.1944e-24 0 
  0 -1.0543e-24 -6.88619e-25 1.02497e-24 2.79462e-24 0 
  0 -6.85607e-26 9.8293e-25 6.66519e-26 -3.98902e-24 0 
  0 1.12286e-24 -2.94311e-25 -1.09162e-24 1.1944e-24 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -7.24205e-16 0.00127849 -7.24205e-16 -5.9522e-16 -3.60457e-16 -5.9522e-16 
  -6.471e-16 0 -1.29282e-15 -9.82607e-16 0 -4.91614e-16 
  -6.41692e-16 0 -1.28272e-15 -1.27784e-15 0 -6.39451e-16 
  -7.24205e-16 0 -1.44813e-15 -1.18944e-15 0 -5.9522e-16 
  -6.471e-16 0 -1.29282e-15 -9.82607e-16 0 -4.91614e-16 
  -6.41692e-16 -0.000594612 -6.41692e-16 -6.39451e-16 -3.64094e-16 -6.39451e-16 ]
(-1,4) x (-1,4)
[ 1.96586e-24 -1.0487e-25 1.96586e-24 1.33304e-25 -7.93815e-24 1.33304e-25 
  -5.88622e-25 5.09181e-24 -1.46797e-24 -5.46362e-24 5.9455e-24 -2.18324e-24 
  -1.37724e-24 -4.77543e-24 -3.44537e-24 5.12468e-24 1.39544e-23 2.04993e-24 
  1.96586e-24 -3.16386e-25 4.91334e-24 3.38934e-25 -1.98999e-23 1.33304e-25 
  -5.88622e-25 5.09181e-24 -1.46797e-24 -5.46362e-24 5.9455e-24 -2.18324e-24 
  -1.37724e-24 -1.61266e-24 -1.37724e-24 2.04993e-24 5.56129e-24 2.04993e-24 ]
(-1,4) x (-1,4)
[ -2.17205e-15 -0.00127849 -2.17205e-15 -1.78366e-15 3.60457e-16 -1.78366e-15 
  -1.93855e-15 0 -2.58531e-15 -1.96483e-15 0 -1.4736e-15 
  -1.92376e-15 0 -2.56425e-15 -2.5549e-15 0 -1.91623e-15 
  -2.17205e-15 0 -2.8959e-15 -2.37918e-15 0 -1.78366e-15 
  -1.93855e-15 0 -2.58531e-15 -1.96483e-15 0 -1.4736e-15 
  -1.92376e-15 0.000594612 -1.92376e-15 -1.91623e-15 3.64094e-16 -1.91623e-15 ]
