(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -3.37735e-23 -1.44649e-23 3.28336e-23 5.8703e-23 0 
  0 3.69601e-24 1.22948e-23 -3.59318e-24 -4.98958e-23 0 
  0 -1.88701e-23 1.22522e-24 1.8345e-23 -4.97228e-24 0 
  0 -3.37735e-23 -1.44649e-23 3.28336e-23 5.8703e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 1.99152e-24 8.71123e-24 -1.9361e-24 -3.53527e-23 0 
  0 -2.64324e-23 -1.95061e-24 2.56969e-23 7.91615e-24 0 
  0 2.98661e-23 2.50587e-24 -2.90349e-23 -1.01696e-23 0 
  0 9.20967e-24 7.10272e-24 -8.95339e-24 -2.88249e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 1.40681e-23 5.67002e-24 -1.36766e-23 -2.30106e-23 0 
  0 2.27364e-23 -1.03442e-23 -2.21037e-23 4.19797e-23 0 
  0 -1.0996e-23 -3.73109e-24 1.069e-23 1.51419e-23 0 
  0 2.12862e-23 4.06152e-24 -2.06939e-23 -1.64829e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -3.37735e-23 -1.44649e-23 3.28336e-23 5.8703e-23 0 
  0 3.69601e-24 1.22948e-23 -3.59318e-24 -4.98958e-23 0 
  0 -1.88701e-23 1.22522e-24 1.8345e-23 -4.97228e-24 0 
  0 -3.37735e-23 -1.44649e-23 3.28336e-23 5.8703e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 5.43785e-24 2.03473e-24 -5.28653e-24 -8.25753e-24 0 
  0 -2.23422e-23 -3.27634e-24 2.17205e-23 1.32964e-23 0 
  0 9.68621e-24 2.85011e-24 -9.41667e-24 -1.15666e-23 0 
  0 5.43785e-24 2.03473e-24 -5.28653e-24 -8.25753e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -2.82945e-23 8.64781e-24 2.75072e-23 -3.50953e-23 0 
  0 2.04357e-23 6.20846e-24 -1.9867e-23 -2.51957e-23 0 
  0 7.85884e-24 -1.48563e-23 -7.64013e-24 6.02911e-23 0 
  0 -2.82945e-23 8.64781e-24 2.75072e-23 -3.50953e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -5.08606e-23 -2.42175e-24 4.94453e-23 9.82818e-24 0 
  0 5.53231e-24 -9.48169e-24 -5.37836e-24 3.84795e-23 0 
  0 4.53283e-23 1.19034e-23 -4.40669e-23 -4.83077e-23 0 
  0 -5.08606e-23 -2.42175e-24 4.94453e-23 9.82818e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 5.43785e-24 2.03473e-24 -5.28653e-24 -8.25753e-24 0 
  0 -4.62833e-24 -3.19265e-24 4.49953e-24 1.29567e-23 0 
  0 6.40864e-24 -4.50574e-25 -6.2303e-24 1.82857e-24 0 
  0 5.43785e-24 2.03473e-24 -5.28653e-24 -8.25753e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -4.60819e-16 -0.000199803 -4.60819e-16 -4.71698e-16 -3.54852e-16 -4.71698e-16 
  -4.94916e-16 -0.00104874 -4.94916e-16 -3.52876e-16 -3.10885e-16 -3.52876e-16 
  -7.73204e-16 -0.000100172 -7.73204e-16 -5.02313e-16 -3.02712e-16 -5.02313e-16 
  -4.60819e-16 -0.000199803 -4.60819e-16 -4.71698e-16 -3.54852e-16 -4.71698e-16 
  -4.94916e-16 -0.00104874 -4.94916e-16 -3.52876e-16 -3.10885e-16 -3.52876e-16 
  -7.73204e-16 -0.000100172 -7.73204e-16 -5.02313e-16 -3.02712e-16 -5.02313e-16 
  -6.44361e-16 0.000605688 -6.44361e-16 -5.02799e-16 -3.70385e-16 -5.02799e-16 
  -5.07526e-16 0 -1.01398e-15 -9.23267e-16 0 -4.61673e-16 
  -6.10919e-16 0 -1.22149e-15 -9.54345e-16 0 -4.77263e-16 
  -6.44361e-16 0 -1.28825e-15 -1.00527e-15 0 -5.02799e-16 
  -5.51946e-16 0 -1.10259e-15 -8.83007e-16 0 -4.41645e-16 
  -6.10919e-16 0.000673001 -6.10919e-16 -4.77263e-16 -3.32944e-16 -4.77263e-16 
  -5.76829e-16 -0.000624376 -5.76829e-16 -4.56171e-16 -2.88897e-16 -4.56171e-16 
  -7.02414e-16 0 -1.40412e-15 -1.06728e-15 0 -5.33767e-16 
  -7.50609e-16 0 -1.50059e-15 -6.95431e-16 0 -3.47931e-16 
  -5.76829e-16 0 -1.15326e-15 -9.11885e-16 0 -4.56171e-16 
  -7.02414e-16 0 -1.40412e-15 -1.06728e-15 0 -5.33767e-16 
  -7.50609e-16 -0.00103313 -7.50609e-16 -3.47931e-16 -3.30383e-16 -3.47931e-16 
  -4.60819e-16 -0.000199803 -4.60819e-16 -4.71698e-16 -3.54852e-16 -4.71698e-16 
  -4.94916e-16 0 -9.89537e-16 -7.05226e-16 0 -3.52876e-16 
  -7.73204e-16 0 -1.54596e-15 -1.00317e-15 0 -5.02313e-16 
  -4.60819e-16 0 -9.21625e-16 -9.42552e-16 0 -4.71698e-16 
  -4.94916e-16 0 -9.89537e-16 -7.05226e-16 0 -3.52876e-16 
  -7.73204e-16 -0.000100172 -7.73204e-16 -5.02313e-16 -3.02712e-16 -5.02313e-16 
  -6.44361e-16 0.000605688 -6.44361e-16 -5.02799e-16 -3.70385e-16 -5.02799e-16 
  -6.16468e-16 0 -1.23143e-15 -9.25362e-16 0 -4.62992e-16 
  -6.10919e-16 0 -1.22149e-15 -9.54345e-16 0 -4.77263e-16 
  -6.44361e-16 0 -1.28825e-15 -1.00527e-15 0 -5.02799e-16 
  -5.72048e-16 0 -1.14282e-15 -9.65622e-16 0 -4.8302e-16 
  -6.10919e-16 0.000673001 -6.10919e-16 -4.77263e-16 -3.32944e-16 -4.77263e-16 
  -5.76829e-16 -0.000624376 -5.76829e-16 -4.56171e-16 -2.88897e-16 -4.56171e-16 
  -7.02414e-16 -0.000925241 -7.02414e-16 -5.33767e-16 -2.97611e-16 -5.33767e-16 
  -7.50609e-16 -0.00103313 -7.50609e-16 -3.47931e-16 -3.30383e-16 -3.47931e-16 
  -5.76829e-16 -0.000624376 -5.76829e-16 -4.56171e-16 -2.88897e-16 -4.56171e-16 
  -7.02414e-16 -0.000925241 -7.02414e-16 -5.33767e-16 -2.97611e-16 -5.33767e-16 
  -7.50609e-16 -0.00103313 -7.50609e-16 -3.47931e-16 -3.30383e-16 -3.47931e-16 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.46218e-24 -2.1992e-23 -7.46218e-24 2.138e-23 3.01323e-23 2.138e-23 
  1.134e-23 2.81361e-23 1.134e-23 -2.73532e-23 -4.57911e-23 -2.73532e-23 
  -2.06883e-23 4.54728e-23 -2.06883e-23 -4.42074e-23 8.35395e-23 -4.42074e-23 
  -7.46218e-24 -2.1992e-23 -7.46218e-24 2.138e-23 3.01323e-23 2.138e-23 
  8.12305e-24 4.25724e-23 8.12305e-24 -4.13878e-23 -3.28009e-23 -4.13878e-23 
