(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -3.37481e-23 -1.44606e-23 3.28089e-23 5.86853e-23 0 0 
  0 0 3.71955e-24 1.23087e-23 -3.61603e-24 -4.99525e-23 0 0 
  0 0 -1.88633e-23 1.21819e-24 1.83383e-23 -4.94377e-24 0 0 
  0 0 -3.37481e-23 -1.44606e-23 3.28089e-23 5.86853e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 2.01815e-24 8.70732e-24 -1.96198e-24 -3.53369e-23 0 0 
  0 0 -2.64255e-23 -1.98834e-24 2.56901e-23 8.06925e-24 0 0 
  0 0 2.98659e-23 2.49889e-24 -2.90348e-23 -1.01412e-23 0 0 
  0 0 9.20778e-24 7.09695e-24 -8.95154e-24 -2.88015e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 1.40113e-23 5.66713e-24 -1.36214e-23 -2.29989e-23 0 0 
  0 0 2.27059e-23 -1.03204e-23 -2.20741e-23 4.18832e-23 0 0 
  0 0 -1.10026e-23 -3.71708e-24 1.06964e-23 1.5085e-23 0 0 
  0 0 2.12009e-23 4.05676e-24 -2.06109e-23 -1.64635e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -3.37481e-23 -1.44606e-23 3.28089e-23 5.86853e-23 0 0 
  0 0 3.71955e-24 1.23087e-23 -3.61603e-24 -4.99525e-23 0 0 
  0 0 -1.88633e-23 1.21819e-24 1.83383e-23 -4.94377e-24 0 0 
  0 0 -3.37481e-23 -1.44606e-23 3.28089e-23 5.86853e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 5.43538e-24 2.06042e-24 -5.28413e-24 -8.3618e-24 0 0 
  0 0 -2.23145e-23 -3.2939e-24 2.16935e-23 1.33676e-23 0 0 
  0 0 9.68944e-24 2.84384e-24 -9.41981e-24 -1.15412e-23 0 0 
  0 0 5.43538e-24 2.06042e-24 -5.28413e-24 -8.3618e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.82731e-23 8.66375e-24 2.74864e-23 -3.516e-23 0 0 
  0 0 2.04181e-23 6.17645e-24 -1.98499e-23 -2.50658e-23 0 0 
  0 0 7.85506e-24 -1.48402e-23 -7.63648e-24 6.02259e-23 0 0 
  0 0 -2.82731e-23 8.66375e-24 2.74864e-23 -3.516e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -5.08559e-23 -2.4268e-24 4.94407e-23 9.84867e-24 0 0 
  0 0 5.53328e-24 -9.50233e-24 -5.3793e-24 3.85632e-23 0 0 
  0 0 4.53227e-23 1.19291e-23 -4.40614e-23 -4.84119e-23 0 0 
  0 0 -5.08559e-23 -2.4268e-24 4.94407e-23 9.84867e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 5.43538e-24 2.06042e-24 -5.28413e-24 -8.3618e-24 0 0 
  0 0 -4.5958e-24 -3.20777e-24 4.46791e-24 1.30181e-23 0 0 
  0 0 6.35004e-24 -4.63028e-25 -6.17333e-24 1.8791e-24 0 0 
  0 0 5.43538e-24 2.06042e-24 -5.28413e-24 -8.3618e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.47828e-16 -7.50607e-16 -0.00103313 -7.50607e-16 -3.47828e-16 -3.30381e-16 -3.47828e-16 -7.50607e-16 
  -4.56134e-16 -5.76827e-16 -0.000624376 -5.76827e-16 -4.56134e-16 -2.88897e-16 -4.56134e-16 -5.76827e-16 
  -5.33752e-16 -7.02246e-16 -0.000925241 -7.02246e-16 -5.33752e-16 -2.97611e-16 -5.33752e-16 -7.02246e-16 
  -3.47828e-16 -7.50607e-16 -0.00103313 -7.50607e-16 -3.47828e-16 -3.30381e-16 -3.47828e-16 -7.50607e-16 
  -4.56134e-16 -5.76827e-16 -0.000624376 -5.76827e-16 -4.56134e-16 -2.88897e-16 -4.56134e-16 -5.76827e-16 
  -5.33752e-16 -7.02246e-16 -0.000925241 -7.02246e-16 -5.33752e-16 -2.97611e-16 -5.33752e-16 -7.02246e-16 
  -3.47828e-16 -7.50607e-16 -0.00103313 -7.50607e-16 -3.47828e-16 -3.30381e-16 -3.47828e-16 -7.50607e-16 
  -4.56134e-16 -5.76827e-16 -0.000624376 -5.76827e-16 -4.56134e-16 -2.88897e-16 -4.56134e-16 -5.76827e-16 
  -5.02274e-16 -7.72772e-16 -0.000100172 -7.72772e-16 -5.02274e-16 -3.02711e-16 -5.02274e-16 -7.72772e-16 
  -4.71592e-16 -4.60819e-16 -0.000199803 -4.60819e-16 -4.71592e-16 -3.54851e-16 -4.71592e-16 -4.60819e-16 
  -3.52866e-16 -4.94934e-16 -0.00104874 -4.94934e-16 -3.52866e-16 -3.10884e-16 -3.52866e-16 -4.94934e-16 
  -5.02274e-16 -7.72772e-16 -0.000100172 -7.72772e-16 -5.02274e-16 -3.02711e-16 -5.02274e-16 -7.72772e-16 
  -4.71592e-16 -4.60819e-16 -0.000199803 -4.60819e-16 -4.71592e-16 -3.54851e-16 -4.71592e-16 -4.60819e-16 
  -3.52866e-16 -4.94934e-16 -0.00104874 -4.94934e-16 -3.52866e-16 -3.10884e-16 -3.52866e-16 -4.94934e-16 
  -5.02274e-16 -7.72772e-16 -0.000100172 -7.72772e-16 -5.02274e-16 -3.02711e-16 -5.02274e-16 -7.72772e-16 
