(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.999 5.15005 7.30044 9.4499 7.30002 
  5.15001 2.99998 5.15012 7.29988 9.44975 7.30002 
  5.15001 3.00026 5.14986 7.29972 9.45035 7.30002 
  5.15001 2.999 5.15005 7.30044 9.4499 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00689505 0.0085602 0.00689505 0.0160061 0.0178015 0.0160061 
  0.00608299 0 0.000830372 -0.000325892 0 0.0152582 
  0.00429531 0 0.000702592 -0.000340842 0 0.0163181 
  0.00689505 0 0.000888431 -0.000336442 0 0.0160061 
  0.00608299 0 0.000830372 -0.000325892 0 0.0152582 
  0.00429531 0.00868929 0.00429531 0.0163181 0.0179344 0.0163181 ]
(-1,4) x (-1,4)
[ 5.14971 3.00052 5.14971 7.29945 9.45068 7.29945 
  5.1501 2.99803 5.1501 7.30087 9.44981 7.30089 
  5.15023 2.99995 5.15021 7.29978 9.44954 7.29978 
  5.14971 3.0005 5.14974 7.29947 9.45062 7.29945 
  5.1501 2.99803 5.1501 7.30087 9.44981 7.30089 
  5.15023 2.99996 5.15023 7.29978 9.4495 7.29978 ]
(-1,4) x (-1,4)
[ -0.00511551 -0.00856047 -0.00511551 -0.0166808 -0.0177997 -0.0166808 
  -0.00442462 0 -0.00028054 -9.91374e-05 0 -0.0159096 
  -0.00289044 0 -0.000712101 0.000250977 0 -0.0169984 
  -0.00511551 0 -8.59173e-05 0.000149302 0 -0.0166808 
  -0.00442462 0 -0.00028054 -9.91374e-05 0 -0.0159096 
  -0.00289044 -0.00868906 -0.00289044 -0.0169984 -0.0179365 -0.0169984 ]
