(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00061 6.99972 6.99954 7.00064 7 
  7 6.999 6.99978 7.00046 7.0005 7 
  7 7.00049 6.99948 6.99961 7.00119 7 
  7 7.00061 6.99972 6.99954 7.00064 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99901 6.99993 7.00045 7.00016 7 
  7 7.00095 7.00023 6.99934 6.99948 7 
  7 6.99978 7.00018 7.00001 6.9996 7 
  7 6.99901 6.99993 7.00045 7.00016 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99978 7.00035 7.00001 6.9992 7 
  7 6.99945 6.99999 7.0002 7.00002 7 
  7 6.99914 7.00034 7.00038 6.99921 7 
  7 6.99978 7.00035 7.00001 6.9992 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00061 6.99972 6.99954 7.00064 7 
  7 6.999 6.99978 7.00046 7.0005 7 
  7 7.00049 6.99948 6.99961 7.00119 7 
  7 7.00061 6.99972 6.99954 7.00064 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50024 -5.50029 -5.49977 -5.49935 -5.5 
  -5.5 -5.50032 -5.49996 -5.49973 -5.50008 -5.5 
  -5.5 -5.49898 -5.49975 -5.5005 -5.50057 -5.5 
  -5.5 -5.50024 -5.50029 -5.49977 -5.49935 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50055 -5.49993 -5.4996 -5.50015 -5.5 
  -5.5 -5.49968 -5.49996 -5.5001 -5.5001 -5.5 
  -5.5 -5.49931 -5.50011 -5.50031 -5.49975 -5.5 
  -5.5 -5.50055 -5.49993 -5.4996 -5.50015 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49907 -5.50023 -5.50045 -5.49946 -5.5 
  -5.5 -5.49955 -5.49972 -5.50017 -5.50065 -5.5 
  -5.5 -5.50092 -5.50005 -5.49939 -5.49989 -5.5 
  -5.5 -5.49907 -5.50023 -5.50045 -5.49946 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50024 -5.50029 -5.49977 -5.49935 -5.5 
  -5.5 -5.50032 -5.49996 -5.49973 -5.50008 -5.5 
  -5.5 -5.49898 -5.49975 -5.5005 -5.50057 -5.5 
  -5.5 -5.50024 -5.50029 -5.49977 -5.49935 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.000329551 -0.000885815 -0.000329551 0.00147892 -0.00106238 0.00147892 
  -0.0010239 -0.000606848 -0.0010239 0.000136845 -0.00140969 0.000136845 
  0.00150255 8.06045e-06 0.00150255 0.000366964 0.000952718 0.000366964 
  -0.000329551 -0.000885815 -0.000329551 0.00147892 -0.00106238 0.00147892 
  -0.0010239 -0.000606848 -0.0010239 0.000136845 -0.00140969 0.000136845 
  0.00150255 8.06045e-06 0.00150255 0.000366964 0.000952718 0.000366964 
  -0.000279906 0.000210823 -0.000279906 0.000647112 -0.00135493 0.000647112 
  0.000834765 0 0.000437006 0.000215258 0 0.000472873 
  -0.00121153 0 -0.000632518 -0.000316605 0 -0.000697567 
  -0.000279906 0 -0.000146978 0.000293215 0 0.000647112 
  0.000834765 0 0.000437006 0.000215258 0 0.000472873 
  -0.00121153 0.000725393 -0.00121153 -0.000697567 -0.000868521 -0.000697567 
  0.00128019 0.000163622 0.00128019 -0.000975318 -0.000622964 -0.000975318 
  0.000884893 0 0.000461448 -0.000534355 0 -0.00118094 
