(-2,5) x (-2,5)
[ 7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00015 5.14994 7.2999 9.45016 7.30002 5.15001 
  7.30002 5.15001 2.9993 5.15011 7.30038 9.44977 7.30002 5.15001 
  7.30002 5.15001 3.00037 5.14998 7.29977 9.45007 7.30002 5.15001 
  7.30002 5.15001 3.00015 5.14994 7.2999 9.45016 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5)
[ 0.0150861 0.00596139 0.00951698 0.00596139 0.0150861 0.0171222 0.0150861 0.00596139 
  0.0155673 0.00523967 0.00938654 0.00523967 0.0155673 0.0176508 0.0155673 0.00523967 
  0.0148822 0.00744789 0 0.000910198 -0.000352971 0 0.0148822 0.00744789 
  0.0150861 0.00596139 0 0.000805995 -0.000356137 0 0.0150861 0.00596139 
  0.0155673 0.00523967 0 0.000755411 -0.000363609 0 0.0155673 0.00523967 
  0.0148822 0.00744789 0 0.000910198 -0.000352971 0 0.0148822 0.00744789 
  0.0150861 0.00596139 0.00951698 0.00596139 0.0150861 0.0171222 0.0150861 0.00596139 
  0.0155673 0.00523967 0.00938654 0.00523967 0.0155673 0.0176508 0.0155673 0.00523967 ]
(-2,5) x (-2,5)
[ 7.30077 5.15021 2.9986 5.15021 7.30077 9.44954 7.30077 5.15021 
  7.29956 5.14996 3.00072 5.14996 7.29956 9.45012 7.29956 5.14996 
  7.2998 5.14988 3.00027 5.14989 7.29981 9.45028 7.2998 5.14988 
  7.30077 5.15021 2.99863 5.1502 7.30075 9.44958 7.30077 5.15021 
  7.29956 5.14996 3.0007 5.14996 7.29957 9.45011 7.29956 5.14996 
  7.2998 5.14988 3.00027 5.14989 7.29981 9.45028 7.2998 5.14988 
  7.30077 5.15021 2.9986 5.15021 7.30077 9.44954 7.30077 5.15021 
  7.29956 5.14996 3.00072 5.14996 7.29956 9.45012 7.29956 5.14996 ]
(-2,5) x (-2,5)
[ -0.0157972 -0.00435132 -0.00951692 -0.00435132 -0.0157972 -0.0171271 -0.0157972 -0.00435132 
  -0.0162949 -0.0037289 -0.00938662 -0.0037289 -0.0162949 -0.0176459 -0.0162949 -0.0037289 
  -0.0155891 -0.00562554 0 -9.1345e-05 1.546e-05 0 -0.0155891 -0.00562554 
  -0.0157972 -0.00435132 0 -0.000449686 8.19601e-05 0 -0.0157972 -0.00435132 
  -0.0162949 -0.0037289 0 -0.000624867 0.000242667 0 -0.0162949 -0.0037289 
  -0.0155891 -0.00562554 0 -9.1345e-05 1.546e-05 0 -0.0155891 -0.00562554 
  -0.0157972 -0.00435132 -0.00951692 -0.00435132 -0.0157972 -0.0171271 -0.0157972 -0.00435132 
  -0.0162949 -0.0037289 -0.00938662 -0.0037289 -0.0162949 -0.0176459 -0.0162949 -0.0037289 ]
