(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9997 5.15009 7.30004 9.44981 7.30002 
  5.15001 2.99974 5.15002 7.30002 9.44997 7.30002 
  5.15001 2.9998 5.14991 7.29999 9.45022 7.30002 
  5.15001 2.9997 5.15009 7.30004 9.44981 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00655643 0.00813367 0.00655643 0.0161798 0.0164748 0.0161798 
  0.00657852 0 0.000858182 -0.000353172 0 0.0160821 
  0.00639886 0 0.000845463 -0.000362955 0 0.0167453 
  0.00655643 0 0.000856579 -0.000354612 0 0.0161798 
  0.00657852 0 0.000858182 -0.000353172 0 0.0160821 
  0.00639886 0.00986618 0.00639886 0.0167453 0.0179713 0.0167453 ]
(-1,4) x (-1,4)
[ 5.14983 2.99959 5.14983 7.29998 9.45042 7.29998 
  5.15018 2.9994 5.15016 7.30009 9.44966 7.30009 
  5.15004 2.99948 5.15004 7.30005 9.44993 7.30005 
  5.14983 2.99959 5.14984 7.29998 9.45039 7.29998 
  5.15018 2.9994 5.15016 7.30009 9.44966 7.30009 
  5.15004 2.99948 5.15004 7.30005 9.44992 7.30005 ]
(-1,4) x (-1,4)
[ -0.00484309 -0.00813382 -0.00484309 -0.0168902 -0.016477 -0.0168902 
  -0.00486232 0 -0.000394484 2.83699e-05 0 -0.0167875 
  -0.00470797 0 -0.000437885 0.000248671 0 -0.017471 
  -0.00484309 0 -0.000400111 6.1648e-05 0 -0.0168902 
  -0.00486232 0 -0.000394484 2.83699e-05 0 -0.0167875 
  -0.00470797 -0.00986734 -0.00470797 -0.017471 -0.0179725 -0.017471 ]
