(-2,5) x (-2,5)
[ 7 7 6.99994 7 7 7 7 7 
  7 7 6.99994 7 7 7 7 7 
  7 7 7.00043 6.99984 6.99972 7.00037 7 7 
  7 7 6.99848 7.00023 7.00084 6.99948 7 7 
  7 7 7.00091 6.99994 6.99945 7.00015 7 7 
  7 7 7.00043 6.99984 6.99972 7.00037 7 7 
  7 7 6.99994 7 7 7 7 7 
  7 7 6.99994 7 7 7 7 7 ]
(-2,5) x (-2,5)
[ -0.000609681 0.000111348 0.000754074 0.000111348 -0.000609681 -0.000856214 -0.000609681 0.000111348 
  -0.000127181 -0.000625176 0.000625146 -0.000625176 -0.000127181 -0.000370651 -0.000127181 -0.000625176 
  -0.000800867 0.00155404 0 0.00201479 -0.00101304 0 -0.000800867 0.00155404 
  -0.000609681 0.000111348 0 0.00014467 -0.000771136 0 -0.000609681 0.000111348 
  -0.000127181 -0.000625176 0 -0.000810148 -0.000159499 0 -0.000127181 -0.000625176 
  -0.000800867 0.00155404 0 0.00201479 -0.00101304 0 -0.000800867 0.00155404 
  -0.000609681 0.000111348 0.000754074 0.000111348 -0.000609681 -0.000856214 -0.000609681 0.000111348 
  -0.000127181 -0.000625176 0.000625146 -0.000625176 -0.000127181 -0.000370651 -0.000127181 -0.000625176 ]
(-2,5) x (-2,5)
[ 7.00168 7.00046 6.99695 7.00046 7.00168 6.99897 7.00168 7.00046 
  6.99893 6.99989 7.00174 6.99989 6.99893 7.00025 6.99893 6.99989 
  6.99941 6.99967 7.00077 6.99972 6.99949 7.00064 6.99941 6.99967 
  7.00168 7.00046 6.9973 7.0004 7.00147 6.9991 7.00168 7.00046 
  6.99893 6.99989 7.00152 6.9999 6.99906 7.00022 6.99893 6.99989 
  6.99941 6.99967 7.00077 6.99972 6.99949 7.00064 6.99941 6.99967 
  7.00168 7.00046 6.99695 7.00046 7.00168 6.99897 7.00168 7.00046 
  6.99893 6.99989 7.00174 6.99989 6.99893 7.00025 6.99893 6.99989 ]
(-2,5) x (-2,5)
[ -0.000943534 0.000210303 -0.00075399 0.000210303 -0.000943534 0.000832638 -0.000943534 0.000210303 
  -0.000189614 -0.000995066 -0.000626456 -0.000995066 -0.000189614 0.000394121 -0.000189614 -0.000995066 
  -0.00121648 0.00244317 0 0.00374654 -0.00140683 0 -0.00121648 0.00244317 
  -0.000943534 0.000210303 0 -0.000118466 -0.000920513 0 -0.000943534 0.000210303 
  -0.000189614 -0.000995066 0 -0.00222892 0.000426362 0 -0.000189614 -0.000995066 
  -0.00121648 0.00244317 0 0.00374654 -0.00140683 0 -0.00121648 0.00244317 
  -0.000943534 0.000210303 -0.00075399 0.000210303 -0.000943534 0.000832638 -0.000943534 0.000210303 
  -0.000189614 -0.000995066 -0.000626456 -0.000995066 -0.000189614 0.000394121 -0.000189614 -0.000995066 ]
