(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00081 5.14751 7.29954 9.45569 7.30002 
  5.15001 3.00144 5.14906 7.29918 9.45216 7.30002 
  5.15001 2.99946 5.15043 7.30032 9.44905 7.30002 
  5.15001 3.00081 5.14751 7.29954 9.45569 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00049 5.1509 7.29972 9.44796 7.30002 
  5.15001 3.00005 5.14952 7.29998 9.45111 7.30002 
  5.15001 3.00213 5.14895 7.29879 9.4524 7.30002 
  5.15001 3.00049 5.1509 7.29972 9.44796 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99863 5.15161 7.30078 9.44635 7.30002 
  5.15001 2.99845 5.15144 7.30089 9.44673 7.30002 
  5.15001 2.99835 5.15064 7.30094 9.44855 7.30002 
  5.15001 2.99863 5.15161 7.30078 9.44635 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00081 5.14751 7.29954 9.45569 7.30002 
  5.15001 3.00144 5.14906 7.29918 9.45216 7.30002 
  5.15001 2.99946 5.15043 7.30032 9.44905 7.30002 
  5.15001 3.00081 5.14751 7.29954 9.45569 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99981 -6.19984 -3.40005 -0.600331 -3.39998 
  -6.19999 -8.99944 -6.20002 -3.40026 -0.599941 -3.39998 
  -6.19999 -9.00057 -6.20011 -3.39962 -0.599728 -3.39998 
  -6.19999 -8.99981 -6.19984 -3.40005 -0.600331 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99991 -6.20064 -3.4 -0.598512 -3.39998 
  -6.19999 -8.99916 -6.19905 -3.40043 -0.60214 -3.39998 
  -6.19999 -9.00076 -6.20028 -3.39951 -0.599348 -3.39998 
  -6.19999 -8.99991 -6.20064 -3.4 -0.598512 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00189 -6.19928 -3.39887 -0.601625 -3.39998 
  -6.19999 -8.9978 -6.20196 -3.4012 -0.595501 -3.39998 
  -6.19999 -9.00013 -6.19873 -3.39987 -0.602874 -3.39998 
  -6.19999 -9.00189 -6.19928 -3.39887 -0.601625 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
