(-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89982 -7.23329 -4.56671 -1.9001 -4.56667 
  -7.23333 -9.89971 -7.23333 -4.56679 -1.9 -4.56667 
  -7.23333 -9.90015 -7.23337 -4.5665 -1.8999 -4.56667 
  -7.23333 -9.89982 -7.23329 -4.56671 -1.9001 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.00820725 -0.00727333 -0.00820725 -0.00418364 -0.00225829 -0.00418364 
  -0.00870152 0 -0.000685604 0.000812635 0 -0.00417941 
  -0.00801129 0 -0.000647197 0.000786597 0 -0.00397238 
  -0.00820725 0 -0.0006581 0.000813155 0 -0.00418364 
  -0.00870152 0 -0.000685604 0.000812635 0 -0.00417941 
  -0.00801129 -0.00916647 -0.00801129 -0.00397238 -0.00391679 -0.00397238 ]
(-1,4) x (-1,4)
[ -7.23341 -9.9003 -7.23341 -4.56633 -1.89981 -4.56633 
  -7.23325 -9.89966 -7.23327 -4.56675 -1.90016 -4.56676 
  -7.23333 -9.89946 -7.23333 -4.56688 -1.9 -4.5669 
  -7.23341 -9.90025 -7.23339 -4.56637 -1.89985 -4.56633 
  -7.23325 -9.89966 -7.23327 -4.56675 -1.90016 -4.56676 
  -7.23333 -9.89943 -7.23333 -4.5669 -1.9 -4.5669 ]
(-1,4) x (-1,4)
[ 0.00689158 0.00727337 0.00689158 0.00581008 0.00225856 0.00581008 
  0.00733012 0 0.000395011 -0.000573048 0 0.00580454 
  0.00671655 0 0.000735334 -0.000420757 0 0.00554558 
  0.00689158 0 0.000637991 -0.000576275 0 0.00581008 
  0.00733012 0 0.000395011 -0.000573048 0 0.00580454 
  0.00671655 0.00916441 0.00671655 0.00554558 0.00391628 0.00554558 ]
