(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 -3.18554e-23 9.13753e-24 3.0969e-23 -3.70828e-23 0 
  0 1.27501e-23 -1.39914e-25 -1.23953e-23 5.67817e-25 0 
  0 1.91053e-23 -8.99762e-24 -1.85737e-23 3.6515e-23 0 
  0 -3.18554e-23 9.13753e-24 3.0969e-23 -3.70828e-23 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -4.99852e-16 0.00127849 -4.99852e-16 -3.98883e-16 -3.83096e-16 -3.98883e-16 
  -5.78241e-16 0 -1.15558e-15 -7.94013e-16 0 -3.97407e-16 
  -6.95736e-16 0 -1.39011e-15 -5.68803e-16 0 -2.84413e-16 
  -4.99852e-16 0 -9.99066e-16 -7.97515e-16 0 -3.98883e-16 
  -5.78241e-16 0 -1.15558e-15 -7.94013e-16 0 -3.97407e-16 
  -6.95736e-16 -0.000594612 -6.95736e-16 -2.84413e-16 -2.46741e-16 -2.84413e-16 ]
(-1,4) x (-1,4)
[ -1.79952e-23 3.82106e-23 -1.79952e-23 -3.71473e-23 7.26648e-23 -3.71473e-23 
  1.82751e-23 3.95784e-06 1.07778e-17 3.65196e-17 -4.37396e-17 6.19379e-23 
  -2.79828e-25 3.90108e-06 -1.75852e-19 -1.46181e-17 7.13653e-19 -2.47906e-23 
  -1.79952e-23 3.90108e-06 -1.0602e-17 -2.19015e-17 4.3026e-17 -3.71473e-23 
  1.82751e-23 3.95784e-06 1.07778e-17 3.65196e-17 -4.37396e-17 6.19379e-23 
  -2.79828e-25 2.55002e-23 -2.79828e-25 -2.47906e-23 1.12996e-24 -2.47906e-23 ]
(-1,4) x (-1,4)
[ -1.49828e-15 -0.00139609 -1.49828e-15 -1.19615e-15 3.83096e-16 -1.19615e-15 
  -1.73292e-15 0 -2.28855e-15 -1.56849e-15 0 -1.19062e-15 
  -2.08448e-15 0 3.90108e-07 -1.12387e-15 0 -8.53193e-16 
  -1.49828e-15 0 -3.90108e-07 -1.57586e-15 0 -1.19615e-15 
  -1.73292e-15 0 -2.28855e-15 -1.56849e-15 0 -1.19062e-15 
  -2.08448e-15 0.000712212 -2.08448e-15 -8.53193e-16 2.46741e-16 -8.53193e-16 ]
