(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -3.18817e-23 9.12955e-24 3.09945e-23 -3.70504e-23 0 0 
  0 0 1.27421e-23 -1.45868e-25 -1.23875e-23 5.91974e-25 0 0 
  0 0 1.91396e-23 -8.98368e-24 -1.8607e-23 3.64584e-23 0 0 
  0 0 -3.18817e-23 9.12955e-24 3.09945e-23 -3.70504e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -2.84416e-16 -6.95181e-16 -0.000594612 -6.95181e-16 -2.84416e-16 -2.4674e-16 -2.84416e-16 -6.95181e-16 
  -3.98883e-16 -4.99525e-16 0.00127849 -4.99525e-16 -3.98883e-16 -3.83096e-16 -3.98883e-16 -4.99525e-16 
  -3.97393e-16 -5.78039e-16 0 -1.15571e-15 -7.93986e-16 0 -3.97393e-16 -5.78039e-16 
  -2.84416e-16 -6.95181e-16 0 -1.39066e-15 -5.69125e-16 0 -2.84416e-16 -6.95181e-16 
  -3.98883e-16 -4.99525e-16 0 -9.99295e-16 -7.97637e-16 0 -3.98883e-16 -4.99525e-16 
  -3.97393e-16 -5.78039e-16 0 -1.15571e-15 -7.93986e-16 0 -3.97393e-16 -5.78039e-16 
  -2.84416e-16 -6.95181e-16 -0.000594612 -6.95181e-16 -2.84416e-16 -2.4674e-16 -2.84416e-16 -6.95181e-16 
  -3.98883e-16 -4.99525e-16 0.00127849 -4.99525e-16 -3.98883e-16 -3.83096e-16 -3.98883e-16 -4.99525e-16 ]
(-2,5) x (-2,5)
[ -2.47751e-23 -2.91736e-25 2.54843e-23 -2.91736e-25 -2.47751e-23 1.17803e-24 -2.47751e-23 -2.91736e-25 
  -3.7214e-23 -1.79674e-23 3.82792e-23 -1.79674e-23 -3.7214e-23 7.25523e-23 -3.7214e-23 -1.79674e-23 
  6.1989e-23 1.82591e-23 3.95784e-06 1.0789e-17 3.65709e-17 -4.37848e-17 6.1989e-23 1.82591e-23 
  -2.47751e-23 -2.91736e-25 3.90108e-06 -1.86098e-19 -1.45819e-17 7.55246e-19 -2.47751e-23 -2.91736e-25 
  -3.7214e-23 -1.79674e-23 3.90108e-06 -1.06029e-17 -2.19891e-17 4.30296e-17 -3.7214e-23 -1.79674e-23 
  6.1989e-23 1.82591e-23 3.95784e-06 1.0789e-17 3.65709e-17 -4.37848e-17 6.1989e-23 1.82591e-23 
  -2.47751e-23 -2.91736e-25 2.54843e-23 -2.91736e-25 -2.47751e-23 1.17803e-24 -2.47751e-23 -2.91736e-25 
  -3.7214e-23 -1.79674e-23 3.82792e-23 -1.79674e-23 -3.7214e-23 7.25523e-23 -3.7214e-23 -1.79674e-23 ]
(-2,5) x (-2,5)
[ -8.53834e-16 -2.08614e-15 0.000712212 -2.08614e-15 -8.53834e-16 2.4674e-16 -8.53834e-16 -2.08614e-15 
  -1.19639e-15 -1.49906e-15 -0.00139609 -1.49906e-15 -1.19639e-15 3.83096e-16 -1.19639e-15 -1.49906e-15 
  -1.19058e-15 -1.73338e-15 0 -2.28869e-15 -1.56826e-15 0 -1.19058e-15 -1.73338e-15 
  -8.53834e-16 -2.08614e-15 0 3.90108e-07 -1.12361e-15 0 -8.53834e-16 -2.08614e-15 
  -1.19639e-15 -1.49906e-15 0 -3.90108e-07 -1.57606e-15 0 -1.19639e-15 -1.49906e-15 
  -1.19058e-15 -1.73338e-15 0 -2.28869e-15 -1.56826e-15 0 -1.19058e-15 -1.73338e-15 
  -8.53834e-16 -2.08614e-15 0.000712212 -2.08614e-15 -8.53834e-16 2.4674e-16 -8.53834e-16 -2.08614e-15 
  -1.19639e-15 -1.49906e-15 -0.00139609 -1.49906e-15 -1.19639e-15 3.83096e-16 -1.19639e-15 -1.49906e-15 ]
