(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90176 -7.23384 -4.56544 -1.89867 -4.56667 
  -7.23333 -9.8977 -7.23364 -4.56809 -1.8992 -4.56667 
  -7.23333 -9.89908 -7.23352 -4.56719 -1.8995 -4.56667 
  -7.23333 -9.90176 -7.23384 -4.56544 -1.89867 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89861 -7.23275 -4.5675 -1.90152 -4.56667 
  -7.23333 -9.90214 -7.2323 -4.56519 -1.9027 -4.56667 
  -7.23333 -9.90086 -7.23221 -4.56603 -1.90293 -4.56667 
  -7.23333 -9.89861 -7.23275 -4.5675 -1.90152 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89929 -7.2334 -4.56706 -1.89981 -4.56667 
  -7.23333 -9.89981 -7.23406 -4.56671 -1.8981 -4.56667 
  -7.23333 -9.89971 -7.23426 -4.56678 -1.89757 -4.56667 
  -7.23333 -9.89929 -7.2334 -4.56706 -1.89981 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90176 -7.23384 -4.56544 -1.89867 -4.56667 
  -7.23333 -9.8977 -7.23364 -4.56809 -1.8992 -4.56667 
  -7.23333 -9.89908 -7.23352 -4.56719 -1.8995 -4.56667 
  -7.23333 -9.90176 -7.23384 -4.56544 -1.89867 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79804 -3.80003 -3.80125 -3.79992 -3.8 
  -3.8 -3.80019 -3.80028 -3.79985 -3.79926 -3.8 
  -3.8 -3.80164 -3.79969 -3.7989 -3.80082 -3.8 
  -3.8 -3.79804 -3.80003 -3.80125 -3.79992 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79794 -3.80023 -3.80132 -3.7994 -3.8 
  -3.8 -3.79977 -3.79943 -3.80012 -3.8015 -3.8 
  -3.8 -3.80216 -3.80034 -3.79856 -3.7991 -3.8 
  -3.8 -3.79794 -3.80023 -3.80132 -3.7994 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79932 -3.80012 -3.80041 -3.7997 -3.8 
  -3.8 -3.80244 -3.79974 -3.79838 -3.80067 -3.8 
  -3.8 -3.7981 -3.80014 -3.80121 -3.79963 -3.8 
  -3.8 -3.79932 -3.80012 -3.80041 -3.7997 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79804 -3.80003 -3.80125 -3.79992 -3.8 
  -3.8 -3.80019 -3.80028 -3.79985 -3.79926 -3.8 
  -3.8 -3.80164 -3.79969 -3.7989 -3.80082 -3.8 
  -3.8 -3.79804 -3.80003 -3.80125 -3.79992 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00882509 -0.00871953 -0.00882509 -0.00347738 -0.00316269 -0.00347738 
  -0.00673783 -0.00858784 -0.00673783 -0.00390623 -0.00301781 -0.00390623 
  -0.00829096 -0.00841765 -0.00829096 -0.0036724 -0.00256729 -0.0036724 
  -0.00882509 -0.00871953 -0.00882509 -0.00347738 -0.00316269 -0.00347738 
  -0.00673783 -0.00858784 -0.00673783 -0.00390623 -0.00301781 -0.00390623 
  -0.00829096 -0.00841765 -0.00829096 -0.0036724 -0.00256729 -0.0036724 
  -0.00800523 -0.00914121 -0.00800523 -0.00535756 -0.00446497 -0.00535756 
  -0.00780744 0 -0.0172342 -0.0104796 0 -0.00488155 
  -0.00639881 0 -0.0151052 -0.01125 0 -0.00540683 
  -0.00800523 0 -0.0175321 -0.0111791 0 -0.00535756 
  -0.00780744 0 -0.0172342 -0.0104796 0 -0.00488155 
  -0.00639881 -0.00966675 -0.00639881 -0.00540683 -0.00439474 -0.00540683 
  -0.00815237 -0.00848567 -0.00815237 -0.00379848 -0.00394879 -0.00379848 
  -0.00830888 0 -0.017992 -0.0103029 0 -0.00476017 
  -0.00645986 0 -0.015197 -0.00946038 0 -0.0041854 
  -0.00815237 0 -0.0177542 -0.00889361 0 -0.00379848 
  -0.00830888 0 -0.017992 -0.0103029 0 -0.00476017 
  -0.00645986 -0.00724745 -0.00645986 -0.0041854 -0.00404452 -0.0041854 
  -0.00882509 -0.00871953 -0.00882509 -0.00347738 -0.00316269 -0.00347738 
  -0.00673783 0 -0.0156166 -0.00905213 0 -0.00390623 
  -0.00829096 0 -0.0179666 -0.0087089 0 -0.0036724 
  -0.00882509 0 -0.0187698 -0.00842346 0 -0.00347738 
  -0.00673783 0 -0.0156166 -0.00905213 0 -0.00390623 
  -0.00829096 -0.00841765 -0.00829096 -0.0036724 -0.00256729 -0.0036724 
  -0.00800523 -0.00914121 -0.00800523 -0.00535756 -0.00446497 -0.00535756 
  -0.00780744 0 -0.0172342 -0.0104796 0 -0.00488155 
  -0.00639881 0 -0.0151052 -0.01125 0 -0.00540683 
  -0.00800523 0 -0.0175321 -0.0111791 0 -0.00535756 
  -0.00780744 0 -0.0172342 -0.0104796 0 -0.00488155 
  -0.00639881 -0.00966675 -0.00639881 -0.00540683 -0.00439474 -0.00540683 
  -0.00815237 -0.00848567 -0.00815237 -0.00379848 -0.00394879 -0.00379848 
  -0.00830888 -0.00765116 -0.00830888 -0.00476017 -0.00427509 -0.00476017 
  -0.00645986 -0.00724745 -0.00645986 -0.0041854 -0.00404452 -0.0041854 
  -0.00815237 -0.00848567 -0.00815237 -0.00379848 -0.00394879 -0.00379848 
  -0.00830888 -0.00765116 -0.00830888 -0.00476017 -0.00427509 -0.00476017 
  -0.00645986 -0.00724745 -0.00645986 -0.0041854 -0.00404452 -0.0041854 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.23523 -9.8994 -7.23523 -4.56687 -1.89509 -4.56687 
  -7.23351 -9.89899 -7.23351 -4.56729 -1.89957 -4.56729 
  -7.23484 -9.8995 -7.23484 -4.56676 -1.8961 -4.56676 
  -7.23523 -9.8994 -7.23523 -4.56687 -1.89509 -4.56687 
  -7.23351 -9.89899 -7.23351 -4.56729 -1.89957 -4.56729 
  -7.23484 -9.8995 -7.23484 -4.56676 -1.8961 -4.56676 
  -7.23364 -9.89838 -7.23364 -4.56759 -1.89901 -4.56759 
  -7.23434 -9.89954 -7.23387 -4.56683 -1.89853 -4.56418 
  -7.23387 -9.89924 -7.23385 -4.56706 -1.89856 -4.5694 
  -7.23364 -9.89922 -7.23383 -4.56703 -1.89861 -4.56759 
  -7.23434 -9.89954 -7.23387 -4.56683 -1.89853 -4.56418 
