(-1,4) x (-1,4)
[ 7 6.99975 7 7 7 7 
  7 6.99954 6.99976 7.00012 7.00055 7 
  7 7.00038 7.00042 6.99964 6.99903 7 
  7 6.99933 6.99981 7.00024 7.00043 7 
  7 6.99954 6.99976 7.00012 7.00055 7 
  7 6.99975 7 7 7 7 ]
(-1,4) x (-1,4)
[ 0.000948576 0.000514272 0.000948576 0.000417756 -0.000629601 0.000417756 
  -0.000359189 0 -0.000112015 -0.000311062 0 -0.00134337 
  0.000501502 0 0.000155432 -0.000132125 0 -0.000571055 
  0.000948576 0 0.000293715 9.75924e-05 0 0.000417756 
  -0.000359189 0 -0.000112015 -0.000311062 0 -0.00134337 
  0.000501502 -0.00127165 0.000501502 -0.000571055 -0.000144383 -0.000571055 ]
(-1,4) x (-1,4)
[ 6.99963 6.99867 6.99963 7.00047 7.00083 7.00047 
  6.99952 6.99907 6.99955 7.00025 7.00103 7.00025 
  7.00085 7.00075 7.00079 6.99928 6.99819 6.99928 
  6.99963 6.99868 6.99966 7.00047 7.00078 7.00047 
  6.99952 6.99907 6.99955 7.00025 7.00103 7.00025 
  7.00085 7.00076 7.00085 6.99928 6.99806 6.99928 ]
(-1,4) x (-1,4)
[ -0.000360068 -0.000501219 -0.000360068 -0.000218309 0.000626472 -0.000218309 
  0.000131532 0 -0.0005503 -0.000508647 0 0.00071539 
  -0.00018809 0 2.16171e-05 3.3117e-05 0 0.000308401 
  -0.000360068 0 0.0003235 0.000745881 0 -0.000218309 
  0.000131532 0 -0.0005503 -0.000508647 0 0.00071539 
  -0.00018809 0.00125665 -0.00018809 0.000308401 0.000147793 0.000308401 ]
