(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99971 5.15035 7.30014 9.44922 7.30002 
  5.15001 3.00006 5.15005 7.29994 9.44991 7.30002 
  5.15001 2.99946 5.15027 7.30028 9.44941 7.30002 
  5.15001 2.99971 5.15035 7.30014 9.44922 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99942 5.14966 7.3003 9.45079 7.30002 
  5.15001 2.99973 5.15019 7.30013 9.44959 7.30002 
  5.15001 3.00008 5.14982 7.29993 9.45043 7.30002 
  5.15001 2.99942 5.14966 7.3003 9.45079 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00063 5.15001 7.29961 9.44999 7.30002 
  5.15001 2.99997 5.14979 7.29999 9.45051 7.30002 
  5.15001 3.00023 5.14994 7.29984 9.45016 7.30002 
  5.15001 3.00063 5.15001 7.29961 9.44999 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99971 5.15035 7.30014 9.44922 7.30002 
  5.15001 3.00006 5.15005 7.29994 9.44991 7.30002 
  5.15001 2.99946 5.15027 7.30028 9.44941 7.30002 
  5.15001 2.99971 5.15035 7.30014 9.44922 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99982 -6.2002 -3.39995 -0.59951 -3.39998 
  -6.19999 -8.99989 -6.20002 -3.3999 -0.599935 -3.39998 
  -6.19999 -8.99958 -6.19975 -3.40009 -0.600555 -3.39998 
  -6.19999 -8.99982 -6.2002 -3.39995 -0.59951 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99956 -6.20005 -3.40009 -0.599857 -3.39998 
  -6.19999 -8.99949 -6.19994 -3.40013 -0.600107 -3.39998 
  -6.19999 -9.00023 -6.19997 -3.39971 -0.600036 -3.39998 
  -6.19999 -8.99956 -6.20005 -3.40009 -0.599857 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00017 -6.19983 -3.39975 -0.600358 -3.39998 
  -6.19999 -8.99924 -6.19986 -3.40028 -0.600289 -3.39998 
  -6.19999 -8.99988 -6.20027 -3.39991 -0.599354 -3.39998 
  -6.19999 -9.00017 -6.19983 -3.39975 -0.600358 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99982 -6.2002 -3.39995 -0.59951 -3.39998 
  -6.19999 -8.99989 -6.20002 -3.3999 -0.599935 -3.39998 
  -6.19999 -8.99958 -6.19975 -3.40009 -0.600555 -3.39998 
  -6.19999 -8.99982 -6.2002 -3.39995 -0.59951 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0102102 -0.0116471 -0.0102102 0.00559677 0.0112416 0.00559677 
  -0.0119888 -0.0119306 -0.0119888 0.00473571 0.0129036 0.00473571 
  -0.0115874 -0.0134925 -0.0115874 0.00666382 0.0132599 0.00666382 
  -0.0102102 -0.0116471 -0.0102102 0.00559677 0.0112416 0.00559677 
  -0.0119888 -0.0119306 -0.0119888 0.00473571 0.0129036 0.00473571 
  -0.0115874 -0.0134925 -0.0115874 0.00666382 0.0132599 0.00666382 
  -0.0107415 -0.0115623 -0.0107415 0.00689148 0.0114448 0.00689148 
  -0.010295 0 -0.000421431 -0.000569574 0 0.00708586 
  -0.0109291 0 -0.000441323 -0.000476835 0 0.00543011 
  -0.0107415 0 -0.000435441 -0.000558688 0 0.00689148 
  -0.010295 0 -0.000421431 -0.000569574 0 0.00708586 
  -0.0109291 -0.0133211 -0.0109291 0.00543011 0.012774 0.00543011 
  -0.0117884 -0.0137774 -0.0117884 0.00736818 0.0128007 0.00736818 
  -0.0127027 0 -0.000496957 -0.000567553 0 0.00704965 
  -0.0111136 0 -0.000447105 -0.000561508 0 0.00694208 
  -0.0117884 0 -0.000468276 -0.000585376 0 0.00736818 
  -0.0127027 0 -0.000496957 -0.000567553 0 0.00704965 
  -0.0111136 -0.0123212 -0.0111136 0.00694208 0.0114419 0.00694208 
  -0.0102102 -0.0116471 -0.0102102 0.00559677 0.0112416 0.00559677 
  -0.0119888 0 -0.000474563 -0.000437917 0 0.00473571 
  -0.0115874 0 -0.000461971 -0.000545946 0 0.00666382 
  -0.0102102 0 -0.000418776 -0.00048616 0 0.00559677 
  -0.0119888 0 -0.000474563 -0.000437917 0 0.00473571 
  -0.0115874 -0.0134925 -0.0115874 0.00666382 0.0132599 0.00666382 
  -0.0107415 -0.0115623 -0.0107415 0.00689148 0.0114448 0.00689148 
  -0.010295 0 -0.000421431 -0.000569574 0 0.00708586 
  -0.0109291 0 -0.000441323 -0.000476835 0 0.00543011 
  -0.0107415 0 -0.000435441 -0.000558688 0 0.00689148 
  -0.010295 0 -0.000421431 -0.000569574 0 0.00708586 
  -0.0109291 -0.0133211 -0.0109291 0.00543011 0.012774 0.00543011 
  -0.0117884 -0.0137774 -0.0117884 0.00736818 0.0128007 0.00736818 
  -0.0127027 -0.0133365 -0.0127027 0.00704965 0.0116284 0.00704965 
  -0.0111136 -0.0123212 -0.0111136 0.00694208 0.0114419 0.00694208 
  -0.0117884 -0.0137774 -0.0117884 0.00736818 0.0128007 0.00736818 
  -0.0127027 -0.0133365 -0.0127027 0.00704965 0.0116284 0.00704965 
  -0.0111136 -0.0123212 -0.0111136 0.00694208 0.0114419 0.00694208 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.14988 3.00047 5.14988 7.29967 9.45031 7.29967 
  5.15003 3.00126 5.15003 7.29922 9.44998 7.29922 
  5.14958 2.99995 5.14958 7.29997 9.45099 7.29997 
  5.14988 3.00047 5.14988 7.29967 9.45031 7.29967 
  5.15003 3.00126 5.15003 7.29922 9.44998 7.29922 
  5.14958 2.99995 5.14958 7.29997 9.45099 7.29997 
  5.15055 2.99892 5.15055 7.30056 9.4488 7.30056 
  5.1507 2.99946 5.1506 7.30025 9.44867 7.30026 
  5.1501 3.00006 5.15012 7.29991 9.44977 7.29987 
  5.15055 2.99902 5.15047 7.3005 9.44896 7.30056 
  5.1507 2.99946 5.1506 7.30025 9.44867 7.30026 
  5.1501 3.00012 5.1501 7.29987 9.44981 7.29987 
  5.14964 3.00016 5.14964 7.29985 9.45084 7.29985 
  5.14933 2.99896 5.14946 7.30054 9.45127 7.3006 
  5.15039 2.99949 5.15029 7.30023 9.44937 7.30025 
  5.14964 3.00008 5.1497 7.2999 9.45071 7.29985 
  5.14933 2.99896 5.14946 7.30054 9.45127 7.3006 
  5.15039 2.99946 5.15039 7.30025 9.44916 7.30025 
  5.14988 3.00047 5.14988 7.29967 9.45031 7.29967 
  5.15003 3.00112 5.15001 7.2993 9.45002 7.29922 
  5.14958 3 5.14966 7.29994 9.45082 7.29997 
  5.14988 3.00044 5.14989 7.29969 9.45028 7.29967 
  5.15003 3.00112 5.15001 7.2993 9.45002 7.29922 
  5.14958 2.99995 5.14958 7.29997 9.45099 7.29997 
  5.15055 2.99892 5.15055 7.30056 9.4488 7.30056 
  5.1507 2.99946 5.1506 7.30025 9.44867 7.30026 
  5.1501 3.00006 5.15012 7.29991 9.44977 7.29987 
  5.15055 2.99902 5.15047 7.3005 9.44896 7.30056 
  5.1507 2.99946 5.1506 7.30025 9.44867 7.30026 
  5.1501 3.00012 5.1501 7.29987 9.44981 7.29987 
  5.14964 3.00016 5.14964 7.29985 9.45084 7.29985 
  5.14933 2.99885 5.14933 7.3006 9.45155 7.3006 
  5.15039 2.99946 5.15039 7.30025 9.44916 7.30025 
  5.14964 3.00016 5.14964 7.29985 9.45084 7.29985 
