(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00013 5.14957 7.29993 9.451 7.30002 
  5.15001 3.00024 5.14984 7.29987 9.45039 7.30002 
  5.15001 2.99989 5.15008 7.30007 9.44983 7.30002 
  5.15001 3.00013 5.14957 7.29993 9.451 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00007 5.15017 7.29996 9.44962 7.30002 
  5.15001 2.99999 5.14993 7.30001 9.45018 7.30002 
  5.15001 3.00036 5.14982 7.2998 9.45043 7.30002 
  5.15001 3.00007 5.15017 7.29996 9.44962 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99974 5.15028 7.30015 9.44937 7.30002 
  5.15001 2.99971 5.15026 7.30017 9.44942 7.30002 
  5.15001 2.99969 5.15012 7.30018 9.44974 7.30002 
  5.15001 2.99974 5.15028 7.30015 9.44937 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00013 5.14957 7.29993 9.451 7.30002 
  5.15001 3.00024 5.14984 7.29987 9.45039 7.30002 
  5.15001 2.99989 5.15008 7.30007 9.44983 7.30002 
  5.15001 3.00013 5.14957 7.29993 9.451 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99992 -6.19997 -3.39999 -0.600053 -3.39998 
  -6.19999 -8.99985 -6.19999 -3.40003 -0.600002 -3.39998 
  -6.19999 -9.00005 -6.20001 -3.39992 -0.599945 -3.39998 
  -6.19999 -8.99992 -6.19997 -3.39999 -0.600053 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.2001 -3.39998 -0.599737 -3.39998 
  -6.19999 -8.9998 -6.19983 -3.40006 -0.600371 -3.39998 
  -6.19999 -9.00008 -6.20004 -3.3999 -0.599892 -3.39998 
  -6.19999 -8.99994 -6.2001 -3.39998 -0.599737 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00029 -6.19986 -3.39978 -0.600296 -3.39998 
  -6.19999 -8.99957 -6.20034 -3.40019 -0.599201 -3.39998 
  -6.19999 -8.99997 -6.19977 -3.39996 -0.600503 -3.39998 
  -6.19999 -9.00029 -6.19986 -3.39978 -0.600296 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
