(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.65682e-24 7.6074e-25 2.58289e-24 -3.08731e-24 0 0 
  0 0 1.06176e-24 -1.21387e-26 -1.03221e-24 4.92633e-26 0 0 
  0 0 1.59506e-24 -7.48601e-25 -1.55067e-24 3.03805e-24 0 0 
  0 0 -2.65682e-24 7.6074e-25 2.58289e-24 -3.08731e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -2.84426e-16 -6.95179e-16 -0.000594612 -6.95179e-16 -2.84426e-16 -2.4675e-16 -2.84426e-16 -6.95179e-16 
  -3.98885e-16 -4.99523e-16 0.00127849 -4.99523e-16 -3.98885e-16 -3.83097e-16 -3.98885e-16 -4.99523e-16 
  -3.97397e-16 -5.7803e-16 0 -1.15569e-15 -7.93994e-16 0 -3.97397e-16 -5.7803e-16 
  -2.84426e-16 -6.95179e-16 0 -1.39065e-15 -5.69145e-16 0 -2.84426e-16 -6.95179e-16 
  -3.98885e-16 -4.99523e-16 0 -9.9929e-16 -7.9764e-16 0 -3.98885e-16 -4.99523e-16 
  -3.97397e-16 -5.7803e-16 0 -1.15569e-15 -7.93994e-16 0 -3.97397e-16 -5.7803e-16 
  -2.84426e-16 -6.95179e-16 -0.000594612 -6.95179e-16 -2.84426e-16 -2.4675e-16 -2.84426e-16 -6.95179e-16 
  -3.98885e-16 -4.99523e-16 0.00127849 -4.99523e-16 -3.98885e-16 -3.83097e-16 -3.98885e-16 -4.99523e-16 ]
(-2,5) x (-2,5)
[ -2.06442e-24 -2.42774e-26 2.12351e-24 -2.42774e-26 -2.06442e-24 9.8034e-26 -2.06442e-24 -2.42774e-26 
  -3.10135e-24 -1.4972e-24 3.19012e-24 -1.4972e-24 -3.10135e-24 6.04571e-24 -3.10135e-24 -1.4972e-24 
  5.16577e-24 1.52148e-24 7.76932e-06 6.62158e-17 2.24466e-16 -2.68723e-16 5.16577e-24 1.52148e-24 
  -2.06442e-24 -2.42774e-26 1.99534e-06 -1.14077e-18 -8.94932e-17 4.62954e-18 -2.06442e-24 -2.42774e-26 
  -3.10135e-24 -1.4972e-24 1.99534e-06 -6.5075e-17 -1.34973e-16 2.64094e-16 -3.10135e-24 -1.4972e-24 
  5.16577e-24 1.52148e-24 7.76932e-06 6.62158e-17 2.24466e-16 -2.68723e-16 5.16577e-24 1.52148e-24 
  -2.06442e-24 -2.42774e-26 2.12351e-24 -2.42774e-26 -2.06442e-24 9.8034e-26 -2.06442e-24 -2.42774e-26 
  -3.10135e-24 -1.4972e-24 3.19012e-24 -1.4972e-24 -3.10135e-24 6.04571e-24 -3.10135e-24 -1.4972e-24 ]
(-2,5) x (-2,5)
[ -8.53864e-16 -2.08613e-15 0.000604412 -2.08613e-15 -8.53864e-16 2.4675e-16 -8.53864e-16 -2.08613e-15 
  -1.1964e-15 -1.49906e-15 -0.00128829 -1.49906e-15 -1.1964e-15 3.83097e-16 -1.1964e-15 -1.49906e-15 
  -1.19059e-15 -1.73336e-15 0 -6.98155e-16 -1.93957e-16 0 -1.19059e-15 -1.73336e-15 
  -8.53864e-16 -2.08613e-15 0 2.39441e-06 -1.38968e-16 0 -8.53864e-16 -2.08613e-15 
  -1.1964e-15 -1.49906e-15 0 -2.39441e-06 -1.94921e-16 0 -1.1964e-15 -1.49906e-15 
  -1.19059e-15 -1.73336e-15 0 -6.98155e-16 -1.93957e-16 0 -1.19059e-15 -1.73336e-15 
  -8.53864e-16 -2.08613e-15 0.000604412 -2.08613e-15 -8.53864e-16 2.4675e-16 -8.53864e-16 -2.08613e-15 
  -1.1964e-15 -1.49906e-15 -0.00128829 -1.49906e-15 -1.1964e-15 3.83097e-16 -1.1964e-15 -1.49906e-15 ]
