(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 -2.65463e-24 7.61409e-25 2.58075e-24 -3.09002e-24 0 
  0 1.06243e-24 -1.16514e-26 -1.03286e-24 4.72842e-26 0 
  0 1.5922e-24 -7.49758e-25 -1.54789e-24 3.04274e-24 0 
  0 -2.65463e-24 7.61409e-25 2.58075e-24 -3.09002e-24 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -4.9985e-16 0.00127849 -4.9985e-16 -3.98886e-16 -3.83097e-16 -3.98886e-16 
  -5.78232e-16 0 -1.15556e-15 -7.9402e-16 0 -3.97411e-16 
  -6.95735e-16 0 -1.3901e-15 -5.68824e-16 0 -2.84423e-16 
  -4.9985e-16 0 -9.99061e-16 -7.9752e-16 0 -3.98886e-16 
  -5.78232e-16 0 -1.15556e-15 -7.9402e-16 0 -3.97411e-16 
  -6.95735e-16 -0.000594612 -6.95735e-16 -2.84423e-16 -2.46751e-16 -2.84423e-16 ]
(-1,4) x (-1,4)
[ -1.49952e-24 3.1844e-24 -1.49952e-24 -3.09579e-24 6.05505e-24 -3.09579e-24 
  1.52282e-24 7.76932e-06 6.61478e-17 2.24151e-16 -2.68447e-16 5.16151e-24 
  -2.33028e-26 1.99534e-06 -1.07865e-18 -8.97159e-17 4.37747e-18 -2.06572e-24 
  -1.49952e-24 1.99534e-06 -6.50692e-17 -1.34435e-16 2.6407e-16 -3.09579e-24 
  1.52282e-24 7.76932e-06 6.61478e-17 2.24151e-16 -2.68447e-16 5.16151e-24 
  -2.33028e-26 2.12485e-24 -2.33028e-26 -2.06572e-24 9.40956e-26 -2.06572e-24 ]
(-1,4) x (-1,4)
[ -1.49827e-15 -0.00128829 -1.49827e-15 -1.19615e-15 3.83097e-16 -1.19615e-15 
  -1.73289e-15 0 -6.98114e-16 -1.93986e-16 0 -1.19063e-15 
  -2.08447e-15 0 2.39441e-06 -1.39001e-16 0 -8.53224e-16 
  -1.49827e-15 0 -2.39441e-06 -1.94897e-16 0 -1.19615e-15 
  -1.73289e-15 0 -6.98114e-16 -1.93986e-16 0 -1.19063e-15 
  -2.08447e-15 0.000604412 -2.08447e-15 -8.53224e-16 2.46751e-16 -8.53224e-16 ]
