(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0.00460254 0 -0.0027041 0 0 
  0 0.00460254 0 -0.0027041 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -0.00460254 0 0.0027041 0 0 
  0 -0.00460254 0 0.0027041 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0.00460254 0 -0.0027041 0 0 
  0 -0.00460254 0 0.0027041 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0.00460254 0 -0.0027041 0 0 
  0 -0.00460254 0 0.0027041 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 0 -1.25418e-05 -4.00921e-07 0 -2.2133e-07 
  -6.88594e-06 0 -1.25418e-05 -4.00921e-07 0 -2.2133e-07 
  -6.88594e-06 0 -1.25418e-05 -4.00921e-07 0 -2.2133e-07 
  -6.88594e-06 0 -1.25418e-05 -4.00921e-07 0 -2.2133e-07 
  -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 0 -1.25418e-05 -4.00921e-07 0 -2.2133e-07 
  0.0170361 0 0.031029 -4.00921e-07 0 -2.2133e-07 
  0.0170361 0 0.031029 -4.00921e-07 0 -2.2133e-07 
  -6.88594e-06 0 -1.25418e-05 -4.00921e-07 0 -2.2133e-07 
  0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 0 -1.25418e-05 -4.00921e-07 0 -2.2133e-07 
  0.0170361 0 0.031029 -4.00921e-07 0 -2.2133e-07 
  0.0170361 0 0.031029 -4.00921e-07 0 -2.2133e-07 
  -6.88594e-06 0 -1.25418e-05 -4.00921e-07 0 -2.2133e-07 
  0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 0 -1.25418e-05 -4.00921e-07 0 -2.2133e-07 
  -6.88594e-06 0 -1.25418e-05 -4.00921e-07 0 -2.2133e-07 
  -6.88594e-06 0 -1.25418e-05 -4.00921e-07 0 -2.2133e-07 
  -6.88594e-06 0 -1.25418e-05 -4.00921e-07 0 -2.2133e-07 
  -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 ]
(-1,4) x (-1,4) x (-1,4)
[ -2.67758e-07 -0.00920459 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 6.58087e-08 0 6.58087e-08 
  -2.67758e-07 -0.00920459 -2.67758e-07 0.00540814 0 0.00540814 
  -2.67758e-07 -0.00920459 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 6.58087e-08 0 6.58087e-08 
  -2.67758e-07 -0.00920459 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  2.67758e-07 0.00920459 2.67758e-07 -0.00540814 0 -0.00540814 
  0 0.00445178 3.79311e-06 -0.00261561 -8.73347e-06 -6.58087e-08 
  2.67758e-07 0.0122246 2.35791e-06 -0.00718236 -5.33138e-06 -0.00540814 
  2.67758e-07 0.0122246 2.35791e-06 -0.00718236 -5.33138e-06 -0.00540814 
  0 0.00445178 3.79311e-06 -0.00261561 -8.73347e-06 -6.58087e-08 
  2.67758e-07 0.00920459 2.67758e-07 -0.00540814 0 -0.00540814 
  -2.67758e-07 -0.00920459 -2.67758e-07 0.00540814 0 0.00540814 
  0 -0.00445178 -3.79311e-06 0.00261561 8.73347e-06 6.58087e-08 
  -2.67758e-07 -0.0122246 -2.35791e-06 0.00718236 5.33138e-06 0.00540814 
  -2.67758e-07 -0.0122246 -2.35791e-06 0.00718236 5.33138e-06 0.00540814 
  0 -0.00445178 -3.79311e-06 0.00261561 8.73347e-06 6.58087e-08 
  -2.67758e-07 -0.00920459 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  2.67758e-07 0.00920459 2.67758e-07 -0.00540814 0 -0.00540814 
  0 0 0 -6.58087e-08 0 -6.58087e-08 
  2.67758e-07 0.00920459 2.67758e-07 -0.00540814 0 -0.00540814 
  2.67758e-07 0.00920459 2.67758e-07 -0.00540814 0 -0.00540814 
  0 0 0 -6.58087e-08 0 -6.58087e-08 
  2.67758e-07 0.00920459 2.67758e-07 -0.00540814 0 -0.00540814 ]
(-1,4) x (-1,4) x (-1,4)
[ -2.67758e-07 -0.00920459 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.00920459 2.67758e-07 -0.00540814 0 -0.00540814 
