(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00241 5.15054 7.2985 9.4488 7.30002 
  5.15001 2.99584 5.14899 7.30225 9.45232 7.30002 
  5.15001 3.001 5.1505 7.2993 9.44889 7.30002 
  5.15001 3.00241 5.15054 7.2985 9.4488 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00469078 0.00787914 0.00469078 0.0159679 0.0195973 0.0159679 
  0.0068652 0 0.00150389 0.000945203 0 0.0171 
  0.00616815 0 0.00141917 0.000924606 0 0.0165564 
  0.00469078 0 0.00123971 0.00090229 0 0.0159679 
  0.0068652 0 0.00150389 0.000945203 0 0.0171 
  0.00616815 0.00722036 0.00616815 0.0165564 0.0191651 0.0165564 ]
(-1,4) x (-1,4)
[ 5.15094 3.00189 5.15094 7.29876 9.448 7.29876 
  5.1511 2.99652 5.14935 7.30175 9.45151 7.29691 
  5.14797 3.00382 5.15123 7.29758 9.44724 7.30446 
  5.15094 2.99811 5.14943 7.3008 9.45131 7.29876 
  5.1511 2.99652 5.14935 7.30175 9.45151 7.29691 
  5.14797 2.99169 5.14797 7.30446 9.45462 7.30446 ]
(-1,4) x (-1,4)
[ -0.00221291 -0.00786633 -0.00221291 -0.0141592 -0.0196284 -0.0141592 
  -0.00384446 0 0.00217821 -0.0100616 0 -0.015202 
  -0.0033412 0 -0.00188375 -0.0132979 0 -0.0147189 
  -0.00221291 0 -0.0110785 -0.0171634 0 -0.0141592 
  -0.00384446 0 0.00217821 -0.0100616 0 -0.015202 
  -0.0033412 -0.0072344 -0.0033412 -0.0147189 -0.0191171 -0.0147189 ]
