(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99933 7.00015 7.00027 6.99967 7 
  7 6.99992 6.99984 6.99994 7.00037 7 
  7 6.99947 7.00024 7.00019 6.99944 7 
  7 6.99933 7.00015 7.00027 6.99967 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99952 6.99974 7.00016 7.0006 7 
  7 7.00035 7.00002 6.99969 6.99995 7 
  7 7.00028 7.00014 6.99973 6.99969 7 
  7 6.99952 6.99974 7.00016 7.0006 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00056 7.00012 6.99957 6.99974 7 
  7 6.99915 7.00014 7.00038 6.99969 7 
  7 6.99966 6.99962 7.00008 7.00087 7 
  7 7.00056 7.00012 6.99957 6.99974 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99933 7.00015 7.00027 6.99967 7 
  7 6.99992 6.99984 6.99994 7.00037 7 
  7 6.99947 7.00024 7.00019 6.99944 7 
  7 6.99933 7.00015 7.00027 6.99967 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49934 -5.49992 -5.50029 -5.50019 -5.5 
  -5.5 -5.501 -5.5002 -5.49934 -5.49955 -5.5 
  -5.5 -5.4992 -5.49988 -5.50037 -5.50026 -5.5 
  -5.5 -5.49934 -5.49992 -5.50029 -5.50019 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49883 -5.50044 -5.50058 -5.499 -5.5 
  -5.5 -5.5001 -5.4997 -5.49985 -5.50068 -5.5 
  -5.5 -5.50061 -5.49986 -5.49956 -5.50031 -5.5 
  -5.5 -5.49883 -5.50044 -5.50058 -5.499 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49928 -5.50003 -5.50033 -5.49993 -5.5 
  -5.5 -5.50024 -5.4998 -5.49978 -5.50046 -5.5 
  -5.5 -5.50002 -5.50017 -5.4999 -5.49961 -5.5 
  -5.5 -5.49928 -5.50003 -5.50033 -5.49993 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49934 -5.49992 -5.50029 -5.50019 -5.5 
  -5.5 -5.501 -5.5002 -5.49934 -5.49955 -5.5 
  -5.5 -5.4992 -5.49988 -5.50037 -5.50026 -5.5 
  -5.5 -5.49934 -5.49992 -5.50029 -5.50019 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.000376167 -0.00134604 -0.000376167 -0.000240875 -0.000225588 -0.000240875 
  0.000601768 0.00160308 0.000601768 -0.00124778 -0.00105725 -0.00124778 
  0.00104502 0.00114088 0.00104502 -0.00041152 0.000463225 -0.00041152 
  -0.000376167 -0.00134604 -0.000376167 -0.000240875 -0.000225588 -0.000240875 
  0.000601768 0.00160308 0.000601768 -0.00124778 -0.00105725 -0.00124778 
  0.00104502 0.00114088 0.00104502 -0.00041152 0.000463225 -0.00041152 
  -0.00157485 0.000659898 -0.00157485 -0.000921112 0.00134239 -0.000921112 
  0.00128854 0 0.00209708 9.01676e-05 0 4.04043e-05 
  -0.000297404 0 -0.000508782 -0.000826833 0 -0.000526542 
  -0.00157485 0 -0.00252827 -0.00146904 0 -0.000921112 
  0.00128854 0 0.00209708 9.01676e-05 0 4.04043e-05 
  -0.000297404 0.000163988 -0.000297404 -0.000526542 0.0012981 -0.000526542 
  -0.00122036 -0.00111741 -0.00122036 0.000953138 0.00120206 0.000953138 
  -0.000556435 0 -0.00092424 -0.00082349 0 -0.000517387 
