(-1,4) x (-1,4)
[ 7 6.99975 7 7 7 7 
  7 6.99908 7.00001 7.00038 6.99998 7 
  7 6.99935 6.99949 7.00023 7.00118 7 
  7 7.00081 7.00051 6.99939 6.99884 7 
  7 6.99908 7.00001 7.00038 6.99998 7 
  7 6.99975 7 7 7 7 ]
(-1,4) x (-1,4)
[ -0.000418016 0.000167976 -0.000418016 -0.000240345 -0.000404876 -0.000240345 
  0.000219122 0 0.000319419 0.00193002 0 0.001426 
  -0.00150217 0 -0.00206643 -0.000300307 0 -0.000214918 
  -0.000418016 0 -0.000571421 -0.000334555 0 -0.000240345 
  0.000219122 0 0.000319419 0.00193002 0 0.001426 
  -0.00150217 0.000677971 -0.00150217 -0.000214918 0.00138551 -0.000214918 ]
(-1,4) x (-1,4)
[ 7.001 7.00164 7.001 6.99877 6.99773 6.99877 
  7.00003 6.99832 7.00003 7.00068 6.99993 7.00073 
  6.99896 6.99875 6.99906 7.00043 7.00215 7.00047 
  7.001 7.00148 7.0009 6.99887 6.99795 6.99877 
  7.00003 6.99832 7.00003 7.00068 6.99993 7.00073 
  6.99896 6.99868 6.99896 7.00047 7.00238 7.00047 ]
(-1,4) x (-1,4)
[ -0.000753756 -0.000173716 -0.000753756 -0.000422651 0.000359001 -0.000422651 
  0.000387131 0 0.00146006 0.00353477 0 0.00236271 
  -0.00256916 0 -0.00344565 -0.00103594 0 -0.000320478 
  -0.000753756 0 -0.00044965 -0.00120975 0 -0.000422651 
  0.000387131 0 0.00146006 0.00353477 0 0.00236271 
  -0.00256916 -0.000689921 -0.00256916 -0.000320478 -0.00137907 -0.000320478 ]
