(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 -2.09023e-24 5.50403e-25 2.03206e-24 -2.2337e-24 0 
  0 3.12148e-25 -5.35555e-25 -3.03461e-25 2.17344e-24 0 
  0 1.77808e-24 -1.48477e-26 -1.7286e-24 6.02566e-26 0 
  0 -2.09023e-24 5.50403e-25 2.03206e-24 -2.2337e-24 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -6.122e-16 -6.31432e-05 -6.122e-16 -5.43746e-16 -3.27011e-16 -5.43746e-16 
  -6.35137e-16 0 -1.27019e-15 -9.25669e-16 0 -4.63159e-16 
  -7.66203e-16 0 -1.53211e-15 -9.2121e-16 0 -4.60815e-16 
  -6.122e-16 0 -1.22421e-15 -1.08653e-15 0 -5.43746e-16 
  -6.35137e-16 0 -1.27019e-15 -9.25669e-16 0 -4.63159e-16 
  -7.66203e-16 -0.000989485 -7.66203e-16 -4.60815e-16 -3.92963e-16 -4.60815e-16 ]
(-1,4) x (-1,4)
[ -2.96953e-26 2.71975e-24 -2.96953e-26 -3.4572e-24 1.19911e-25 -3.4572e-24 
  1.10081e-24 -9.46598e-24 2.75025e-24 1.01584e-23 -1.1139e-23 4.06412e-24 
  -1.07111e-24 1.40691e-24 -2.67783e-24 -1.51051e-24 1.08457e-23 -6.06923e-25 
  -2.96953e-26 8.05907e-24 -7.24236e-26 -8.64794e-24 2.93318e-25 -3.4572e-24 
  1.10081e-24 -9.46598e-24 2.75025e-24 1.01584e-23 -1.1139e-23 4.06412e-24 
  -1.07111e-24 4.77462e-25 -1.07111e-24 -6.06923e-25 4.32514e-24 -6.06923e-25 ]
(-1,4) x (-1,4)
[ -1.83621e-15 6.31432e-05 -1.83621e-15 -1.62931e-15 3.27011e-16 -1.62931e-15 
  -1.90524e-15 0 -2.53923e-15 -1.85068e-15 0 -1.38818e-15 
  -2.29801e-15 0 -3.06382e-15 -1.84231e-15 0 -1.3816e-15 
  -1.83621e-15 0 -2.4483e-15 -2.17241e-15 0 -1.62931e-15 
  -1.90524e-15 0 -2.53923e-15 -1.85068e-15 0 -1.38818e-15 
  -2.29801e-15 0.000989485 -2.29801e-15 -1.3816e-15 3.92963e-16 -1.3816e-15 ]
