(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 2.19784e-23 -5.45027e-24 -2.13668e-23 2.21188e-23 0 0 
  0 0 -1.02308e-23 -4.21072e-24 9.94609e-24 1.70884e-23 0 0 
  0 0 -1.17476e-23 9.66099e-24 1.14207e-23 -3.92071e-23 0 0 
  0 0 2.19784e-23 -5.45027e-24 -2.13668e-23 2.21188e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -6.24777e-16 -5.95976e-16 -0.000594612 -5.95976e-16 -6.24777e-16 -3.58504e-16 -6.24777e-16 -5.95976e-16 
  -5.56243e-16 -7.30976e-16 0.00127849 -7.30976e-16 -5.56243e-16 -3.32058e-16 -5.56243e-16 -7.30976e-16 
  -5.03555e-16 -6.68024e-16 0 -1.33575e-15 -1.007e-15 0 -5.03555e-16 -6.68024e-16 
  -6.24777e-16 -5.95976e-16 0 -1.19154e-15 -1.24882e-15 0 -6.24777e-16 -5.95976e-16 
  -5.56243e-16 -7.30976e-16 0 -1.46134e-15 -1.1124e-15 0 -5.56243e-16 -7.30976e-16 
  -5.03555e-16 -6.68024e-16 0 -1.33575e-15 -1.007e-15 0 -5.03555e-16 -6.68024e-16 
  -6.24777e-16 -5.95976e-16 -0.000594612 -5.95976e-16 -6.24777e-16 -3.58504e-16 -6.24777e-16 -5.95976e-16 
  -5.56243e-16 -7.30976e-16 0.00127849 -7.30976e-16 -5.56243e-16 -3.32058e-16 -5.56243e-16 -7.30976e-16 ]
(-2,5) x (-2,5)
[ 1.98922e-23 -8.42145e-24 -1.5649e-23 -8.42145e-24 1.98922e-23 3.40058e-23 1.98922e-23 -8.42145e-24 
  2.28414e-23 1.9322e-23 -1.79692e-23 1.9322e-23 2.28414e-23 -7.80222e-23 2.28414e-23 1.9322e-23 
  -4.27336e-23 -1.09005e-23 9.95528e-23 -2.72643e-23 -1.06833e-22 1.10425e-22 -4.27336e-23 -1.09005e-23 
  1.98922e-23 -8.42145e-24 -4.63577e-23 -2.10507e-23 4.97464e-23 8.52592e-23 1.98922e-23 -8.42145e-24 
  2.28414e-23 1.9322e-23 -5.31951e-23 4.83151e-23 5.7087e-23 -1.95685e-22 2.28414e-23 1.9322e-23 
  -4.27336e-23 -1.09005e-23 9.95528e-23 -2.72643e-23 -1.06833e-22 1.10425e-22 -4.27336e-23 -1.09005e-23 
  1.98922e-23 -8.42145e-24 -1.5649e-23 -8.42145e-24 1.98922e-23 3.40058e-23 1.98922e-23 -8.42145e-24 
  2.28414e-23 1.9322e-23 -1.79692e-23 1.9322e-23 2.28414e-23 -7.80222e-23 2.28414e-23 1.9322e-23 ]
(-2,5) x (-2,5)
[ -1.87286e-15 -1.7871e-15 0.000594612 -1.7871e-15 -1.87286e-15 3.58504e-16 -1.87286e-15 -1.7871e-15 
  -1.66855e-15 -2.19169e-15 -0.00127849 -2.19169e-15 -1.66855e-15 3.32058e-16 -1.66855e-15 -2.19169e-15 
  -1.51045e-15 -2.00347e-15 0 -2.67058e-15 -2.01368e-15 0 -1.51045e-15 -2.00347e-15 
  -1.87286e-15 -1.7871e-15 0 -2.38237e-15 -2.49757e-15 0 -1.87286e-15 -1.7871e-15 
  -1.66855e-15 -2.19169e-15 0 -2.92195e-15 -2.2244e-15 0 -1.66855e-15 -2.19169e-15 
  -1.51045e-15 -2.00347e-15 0 -2.67058e-15 -2.01368e-15 0 -1.51045e-15 -2.00347e-15 
  -1.87286e-15 -1.7871e-15 0.000594612 -1.7871e-15 -1.87286e-15 3.58504e-16 -1.87286e-15 -1.7871e-15 
  -1.66855e-15 -2.19169e-15 -0.00127849 -2.19169e-15 -1.66855e-15 3.32058e-16 -1.66855e-15 -2.19169e-15 ]
