(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00308 5.14829 7.29812 9.45392 7.30002 
  5.15001 2.99959 5.14988 7.3001 9.4503 7.30002 
  5.15001 2.99657 5.15186 7.30183 9.44578 7.30002 
  5.15001 3.00308 5.14829 7.29812 9.45392 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00516836 0.0102634 0.00516836 0.0164291 0.0187905 0.0164291 
  0.0052544 0 0.00126352 0.000819767 0 0.0165757 
  0.00701598 0 0.0014702 0.000750714 0 0.0145201 
  0.00516836 0 0.00125343 0.000814851 0 0.0164291 
  0.0052544 0 0.00126352 0.000819767 0 0.0165757 
  0.00701598 0.00933309 0.00701598 0.0145201 0.0175338 0.0145201 ]
(-1,4) x (-1,4)
[ 5.15375 2.99308 5.15375 7.30373 9.44147 7.30373 
  5.14662 2.99723 5.15125 7.30133 9.4472 7.29632 
  5.14964 2.99958 5.15011 7.3 9.44976 7.30007 
  5.15375 3.00165 5.14865 7.29881 9.4531 7.30373 
  5.14662 2.99723 5.15125 7.30133 9.4472 7.29632 
  5.14964 2.99928 5.14964 7.30007 9.45103 7.30007 ]
(-1,4) x (-1,4)
[ -0.00267473 -0.0102688 -0.00267473 -0.0147757 -0.0187594 -0.0147757 
  -0.00271856 0 -0.00705655 -0.0106363 0 -0.0149537 
  -0.00407114 0 0.00230775 -0.0219941 0 -0.0130247 
  -0.00267473 0 -0.00732997 -0.0118046 0 -0.0147757 
  -0.00271856 0 -0.00705655 -0.0106363 0 -0.0149537 
  -0.00407114 -0.00932067 -0.00407114 -0.0130247 -0.0175511 -0.0130247 ]
