(-1,4) x (-1,4)
[ 7 6.99975 7 7 7 7 
  7 7.00025 6.99984 6.99972 7.00037 7 
  7 6.99829 7.00023 7.00083 6.99948 7 
  7 7.00071 6.99994 6.99945 7.00015 7 
  7 7.00025 6.99984 6.99972 7.00037 7 
  7 6.99975 7 7 7 7 ]
(-1,4) x (-1,4)
[ -0.000603134 0.000625081 -0.000603134 -0.000133315 -0.000350882 -0.000133315 
  0.00152517 0 0.00200189 -0.00100976 0 -0.000796835 
  0.000118174 0 0.000151268 -0.000769253 0 -0.000607581 
  -0.000603134 0 -0.000804752 -0.000163258 0 -0.000133315 
  0.00152517 0 0.00200189 -0.00100976 0 -0.000796835 
  0.000118174 0.000754226 0.000118174 -0.000607581 -0.000827891 -0.000607581 ]
(-1,4) x (-1,4)
[ 6.99989 7.00136 6.99989 6.99894 7.00025 6.99894 
  6.99968 7.0004 6.99972 6.99948 7.00063 6.9994 
  7.00045 6.99694 7.00039 7.00147 6.99911 7.00168 
  6.99989 7.00113 6.9999 6.99906 7.00022 6.99894 
  6.99968 7.0004 6.99972 6.99948 7.00063 6.9994 
  7.00045 6.99657 7.00045 7.00168 6.99897 7.00168 ]
(-1,4) x (-1,4)
[ -0.000969933 -0.000626341 -0.000969933 -0.000202944 0.000353756 -0.000202944 
  0.00240086 0 0.00372762 -0.00139946 0 -0.00120647 
  0.000225652 0 -9.96727e-05 -0.000915124 0 -0.000937401 
  -0.000969933 0 -0.00223069 0.00041645 0 -0.000202944 
  0.00240086 0 0.00372762 -0.00139946 0 -0.00120647 
  0.000225652 -0.000754265 0.000225652 -0.000937401 0.000777877 -0.000937401 ]
