(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90096 -7.23326 -4.56597 -1.90019 -4.56667 
  -7.23333 -9.89942 -7.23307 -4.56697 -1.90069 -4.56667 
  -7.23333 -9.89957 -7.2341 -4.56687 -1.89799 -4.56667 
  -7.23333 -9.90096 -7.23326 -4.56597 -1.90019 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90036 -7.23329 -4.56635 -1.9001 -4.56667 
  -7.23333 -9.89981 -7.23365 -4.56672 -1.89917 -4.56667 
  -7.23333 -9.90109 -7.23341 -4.56588 -1.89979 -4.56667 
  -7.23333 -9.90036 -7.23329 -4.56635 -1.9001 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89833 -7.23344 -4.56768 -1.89971 -4.56667 
  -7.23333 -9.90043 -7.23328 -4.56631 -1.90013 -4.56667 
  -7.23333 -9.89899 -7.23248 -4.56725 -1.90222 -4.56667 
  -7.23333 -9.89833 -7.23344 -4.56768 -1.89971 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90096 -7.23326 -4.56597 -1.90019 -4.56667 
  -7.23333 -9.89942 -7.23307 -4.56697 -1.90069 -4.56667 
  -7.23333 -9.89957 -7.2341 -4.56687 -1.89799 -4.56667 
  -7.23333 -9.90096 -7.23326 -4.56597 -1.90019 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80093 -3.80002 -3.79936 -3.79996 -3.8 
  -3.8 -3.80004 -3.79898 -3.79994 -3.80268 -3.8 
  -3.8 -3.79889 -3.801 -3.80069 -3.79737 -3.8 
  -3.8 -3.80093 -3.80002 -3.79936 -3.79996 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.7995 -3.79922 -3.8003 -3.80205 -3.8 
  -3.8 -3.79938 -3.79994 -3.80038 -3.80016 -3.8 
  -3.8 -3.80099 -3.80084 -3.79933 -3.79779 -3.8 
  -3.8 -3.7995 -3.79922 -3.8003 -3.80205 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79965 -3.80025 -3.8002 -3.79934 -3.8 
  -3.8 -3.80077 -3.7991 -3.79947 -3.80236 -3.8 
  -3.8 -3.79945 -3.80065 -3.80033 -3.7983 -3.8 
  -3.8 -3.79965 -3.80025 -3.8002 -3.79934 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80093 -3.80002 -3.79936 -3.79996 -3.8 
  -3.8 -3.80004 -3.79898 -3.79994 -3.80268 -3.8 
  -3.8 -3.79889 -3.801 -3.80069 -3.79737 -3.8 
  -3.8 -3.80093 -3.80002 -3.79936 -3.79996 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00831113 -0.00966453 -0.00831113 -0.00351199 -0.00330117 -0.00351199 
  -0.00716497 -0.00770676 -0.00716497 -0.00604612 -0.00377365 -0.00604612 
  -0.00787576 -0.00953976 -0.00787576 -0.00421758 -0.0026536 -0.00421758 
  -0.00831113 -0.00966453 -0.00831113 -0.00351199 -0.00330117 -0.00351199 
  -0.00716497 -0.00770676 -0.00716497 -0.00604612 -0.00377365 -0.00604612 
  -0.00787576 -0.00953976 -0.00787576 -0.00421758 -0.0026536 -0.00421758 
  -0.00661573 -0.00779266 -0.00661573 -0.00328576 -0.00263659 -0.00328576 
  -0.00649164 0 -0.0172425 -0.0141731 0 -0.00615512 
  -0.00798575 0 -0.0197966 -0.00942219 0 -0.00333203 
  -0.00661573 0 -0.017455 -0.00934124 0 -0.00328576 
  -0.00649164 0 -0.0172425 -0.0141731 0 -0.00615512 
  -0.00798575 -0.00892506 -0.00798575 -0.00333203 -0.00315043 -0.00333203 
  -0.0078651 -0.00787441 -0.0078651 -0.00566677 -0.00476029 -0.00566677 
  -0.00867284 0 -0.020972 -0.0136505 0 -0.00584681 
  -0.00722733 0 -0.0184997 -0.00966292 0 -0.00347641 
  -0.0078651 0 -0.0195897 -0.0133542 0 -0.00566677 
  -0.00867284 0 -0.020972 -0.0136505 0 -0.00584681 
  -0.00722733 -0.0100546 -0.00722733 -0.00347641 -0.0026343 -0.00347641 
  -0.00831113 -0.00966453 -0.00831113 -0.00351199 -0.00330117 -0.00351199 
  -0.00716497 0 -0.0183934 -0.0139867 0 -0.00604612 
  -0.00787576 0 -0.0196079 -0.0109122 0 -0.00421758 
  -0.00831113 0 -0.020352 -0.00972239 0 -0.00351199 
  -0.00716497 0 -0.0183934 -0.0139867 0 -0.00604612 
  -0.00787576 -0.00953976 -0.00787576 -0.00421758 -0.0026536 -0.00421758 
  -0.00661573 -0.00779266 -0.00661573 -0.00328576 -0.00263659 -0.00328576 
  -0.00649164 0 -0.0172425 -0.0141731 0 -0.00615512 
  -0.00798575 0 -0.0197966 -0.00942219 0 -0.00333203 
  -0.00661573 0 -0.017455 -0.00934124 0 -0.00328576 
  -0.00649164 0 -0.0172425 -0.0141731 0 -0.00615512 
  -0.00798575 -0.00892506 -0.00798575 -0.00333203 -0.00315043 -0.00333203 
  -0.0078651 -0.00787441 -0.0078651 -0.00566677 -0.00476029 -0.00566677 
  -0.00867284 -0.00860524 -0.00867284 -0.00584681 -0.00340192 -0.00584681 
  -0.00722733 -0.0100546 -0.00722733 -0.00347641 -0.0026343 -0.00347641 
  -0.0078651 -0.00787441 -0.0078651 -0.00566677 -0.00476029 -0.00566677 
  -0.00867284 -0.00860524 -0.00867284 -0.00584681 -0.00340192 -0.00584681 
  -0.00722733 -0.0100546 -0.00722733 -0.00347641 -0.0026343 -0.00347641 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.23168 -9.89803 -7.23168 -4.56779 -1.90437 -4.56779 
  -7.23355 -9.89691 -7.23355 -4.56857 -1.89937 -4.56857 
  -7.2332 -9.90099 -7.2332 -4.56588 -1.90027 -4.56588 
  -7.23168 -9.89803 -7.23168 -4.56779 -1.90437 -4.56779 
  -7.23355 -9.89691 -7.23355 -4.56857 -1.89937 -4.56857 
  -7.2332 -9.90099 -7.2332 -4.56588 -1.90027 -4.56588 
  -7.23492 -9.89944 -7.23492 -4.56695 -1.8959 -4.56695 
  -7.23315 -9.89989 -7.23361 -4.56661 -1.89922 -4.56514 
  -7.23284 -9.90023 -7.23367 -4.56639 -1.89911 -4.56722 
  -7.23492 -9.90021 -7.23342 -4.56641 -1.89977 -4.56695 
  -7.23315 -9.89989 -7.23361 -4.56661 -1.89922 -4.56514 
