(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99937 5.15019 7.30023 9.44958 7.30002 
  5.15001 2.9998 5.14984 7.29999 9.45038 7.30002 
  5.15001 3.00007 5.14999 7.29983 9.45004 7.30002 
  5.15001 2.99937 5.15019 7.30023 9.44958 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00733922 0.00986364 0.00733922 0.015263 0.0178428 0.015263 
  0.00714958 0 0.000895993 -0.000363311 0 0.0164123 
  0.00603684 0 0.000817384 -0.000365034 0 0.0165272 
  0.00733922 0 0.000909404 -0.000346098 0 0.015263 
  0.00714958 0 0.000895993 -0.000363311 0 0.0164123 
  0.00603684 0.0084558 0.00603684 0.0165272 0.0175242 0.0165272 ]
(-1,4) x (-1,4)
[ 5.14998 3.00013 5.14998 7.29968 9.45007 7.29968 
  5.15038 2.99876 5.15035 7.30046 9.44923 7.30047 
  5.14969 2.9996 5.14972 7.29998 9.45067 7.29998 
  5.14998 3.00012 5.14998 7.29969 9.45007 7.29968 
  5.15038 2.99876 5.15035 7.30046 9.44923 7.30047 
  5.14969 2.9996 5.14969 7.29998 9.45074 7.29998 ]
(-1,4) x (-1,4)
[ -0.0055191 -0.00986382 -0.0055191 -0.0159556 -0.0178444 -0.0159556 
  -0.00535884 0 -0.000361742 0.000217792 0 -0.0171366 
  -0.00440216 0 -0.000630615 0.000257995 0 -0.0172592 
  -0.0055191 0 -0.000316805 -0.000161652 0 -0.0159556 
  -0.00535884 0 -0.000361742 0.000217792 0 -0.0171366 
  -0.00440216 -0.00845441 -0.00440216 -0.0172592 -0.0175218 -0.0172592 ]
