(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99655 5.15147 7.30184 9.44667 7.30002 
  5.15001 3.00147 5.14973 7.29904 9.45063 7.30002 
  5.15001 3.00123 5.14882 7.29917 9.4527 7.30002 
  5.15001 2.99655 5.15147 7.30184 9.44667 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00731344 0.00887176 0.00731344 0.0150927 0.018546 0.0150927 
  0.00638192 0 0.000855621 -0.000319868 0 0.0153948 
  0.0055808 0 0.000798052 -0.000337547 0 0.0166783 
  0.00731344 0 0.000922578 -0.000315706 0 0.0150927 
  0.00638192 0 0.000855621 -0.000319868 0 0.0153948 
  0.0055808 0.00722417 0.0055808 0.0166783 0.0189763 0.0166783 ]
(-1,4) x (-1,4)
[ 5.1476 3.00252 5.1476 7.29825 9.45555 7.29825 
  5.15291 3.00399 5.14788 7.29748 9.45482 7.30368 
  5.14953 2.9971 5.1504 7.30138 9.44917 7.29819 
  5.1476 2.99738 5.15177 7.30126 9.44598 7.29825 
  5.15291 3.00399 5.14788 7.29748 9.45482 7.30368 
  5.14953 3.00285 5.14953 7.29819 9.45094 7.29819 ]
(-1,4) x (-1,4)
[ -0.00546004 -0.00885748 -0.00546004 -0.0157409 -0.0185422 -0.0157409 
  -0.00468245 0 -0.00467428 -0.0157954 0 -0.0160172 
  -0.00398117 0 -0.0101939 -0.00664421 0 -0.017354 
  -0.00546004 0 0.00141511 -0.0175781 0 -0.0157409 
  -0.00468245 0 -0.00467428 -0.0157954 0 -0.0160172 
  -0.00398117 -0.00723423 -0.00398117 -0.017354 -0.0189878 -0.017354 ]
