(-1,4) x (-1,4) x (-1,4)
[ 7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 7.00039 6.99931 6.99975 7.00157 7 
  7 7.00073 6.99974 6.99955 7.00059 7 
  7 6.99967 7.00011 7.00016 6.99975 7 
  7 7.00039 6.99931 6.99975 7.00157 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 7.00024 7.00025 6.99984 6.99944 7 
  7 7 6.99987 6.99997 7.00031 7 
  7 7.0011 6.99971 6.99934 7.00065 7 
  7 7.00024 7.00025 6.99984 6.99944 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99922 7.00044 7.00042 6.99899 7 
  7 6.99912 7.00039 7.00047 6.9991 7 
  7 6.99908 7.00018 7.0005 6.9996 7 
  7 6.99922 7.00044 7.00042 6.99899 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 7.00039 6.99931 6.99975 7.00157 7 
  7 7.00073 6.99974 6.99955 7.00059 7 
  7 6.99967 7.00011 7.00016 6.99975 7 
  7 7.00039 6.99931 6.99975 7.00157 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.4999 -5.49996 -5.50003 -5.50009 -5.5 
  -5.5 -5.49968 -5.50001 -5.50016 -5.49998 -5.5 
  -5.5 -5.5003 -5.50003 -5.4998 -5.49993 -5.5 
  -5.5 -5.4999 -5.49996 -5.50003 -5.50009 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49995 -5.50018 -5.50001 -5.49959 -5.5 
  -5.5 -5.49954 -5.49974 -5.50024 -5.50059 -5.5 
  -5.5 -5.5004 -5.50008 -5.49975 -5.49982 -5.5 
  -5.5 -5.49995 -5.50018 -5.50001 -5.49959 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50101 -5.49981 -5.4994 -5.50044 -5.5 
  -5.5 -5.49881 -5.50054 -5.50066 -5.49877 -5.5 
  -5.5 -5.50006 -5.49965 -5.49994 -5.5008 -5.5 
  -5.5 -5.50101 -5.49981 -5.4994 -5.50044 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
