(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99983 5.14988 7.30007 9.4503 7.30002 
  5.15001 2.99933 5.14995 7.30035 9.45013 7.30002 
  5.15001 3.0001 5.14969 7.29991 9.45073 7.30002 
  5.15001 2.99983 5.14988 7.30007 9.4503 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9998 5.14977 7.30008 9.45055 7.30002 
  5.15001 2.99982 5.14976 7.30007 9.45057 7.30002 
  5.15001 2.99976 5.15003 7.30011 9.44995 7.30002 
  5.15001 2.9998 5.14977 7.30008 9.45055 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00013 5.15038 7.2999 9.44915 7.30002 
  5.15001 3.00061 5.15031 7.29962 9.44931 7.30002 
  5.15001 2.9999 5.15031 7.30003 9.44931 7.30002 
  5.15001 3.00013 5.15038 7.2999 9.44915 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99983 5.14988 7.30007 9.4503 7.30002 
  5.15001 2.99933 5.14995 7.30035 9.45013 7.30002 
  5.15001 3.0001 5.14969 7.29991 9.45073 7.30002 
  5.15001 2.99983 5.14988 7.30007 9.4503 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99961 -6.19993 -3.40007 -0.600137 -3.39998 
  -6.19999 -8.9996 -6.20012 -3.40007 -0.599712 -3.39998 
  -6.19999 -9.00009 -6.19992 -3.3998 -0.600152 -3.39998 
  -6.19999 -8.99961 -6.19993 -3.40007 -0.600137 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00032 -6.19993 -3.39966 -0.60013 -3.39998 
  -6.19999 -8.99936 -6.20004 -3.40021 -0.599875 -3.39998 
  -6.19999 -8.99961 -6.19999 -3.40007 -0.599995 -3.39998 
  -6.19999 -9.00032 -6.19993 -3.39966 -0.60013 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99955 -6.2002 -3.4001 -0.599525 -3.39998 
  -6.19999 -8.99963 -6.19985 -3.40005 -0.600306 -3.39998 
  -6.19999 -9.00011 -6.19991 -3.39978 -0.600169 -3.39998 
  -6.19999 -8.99955 -6.2002 -3.4001 -0.599525 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99961 -6.19993 -3.40007 -0.600137 -3.39998 
  -6.19999 -8.9996 -6.20012 -3.40007 -0.599712 -3.39998 
  -6.19999 -9.00009 -6.19992 -3.3998 -0.600152 -3.39998 
  -6.19999 -8.99961 -6.19993 -3.40007 -0.600137 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.011411 -0.012637 -0.011411 0.00694861 0.0121477 0.00694861 
  -0.0118463 -0.012343 -0.0118463 0.00603431 0.0139221 0.00603431 
  -0.0106703 -0.0133683 -0.0106703 0.0055295 0.0132222 0.0055295 
  -0.011411 -0.012637 -0.011411 0.00694861 0.0121477 0.00694861 
  -0.0118463 -0.012343 -0.0118463 0.00603431 0.0139221 0.00603431 
  -0.0106703 -0.0133683 -0.0106703 0.0055295 0.0132222 0.0055295 
  -0.0108733 -0.0134618 -0.0108733 0.00680945 0.0111673 0.00680945 
  -0.0114395 0 -0.000475815 -0.000588116 0 0.00767131 
  -0.0103401 0 -0.00043994 -0.000563371 0 0.00721854 
  -0.0108733 0 -0.000457338 -0.000541004 0 0.00680945 
  -0.0114395 0 -0.000475815 -0.000588116 0 0.00767131 
  -0.0103401 -0.0128859 -0.0103401 0.00721854 0.0124303 0.00721854 
  -0.0107983 -0.0121015 -0.0107983 0.0047597 0.0117319 0.0047597 
  -0.0121619 0 -0.000499384 -0.0004493 0 0.00513258 
  -0.0126804 0 -0.00051631 -0.000450111 0 0.00514743 
  -0.0107983 0 -0.000454884 -0.000428894 0 0.0047597 
  -0.0121619 0 -0.000499384 -0.0004493 0 0.00513258 
  -0.0126804 -0.0114657 -0.0126804 0.00514743 0.011108 0.00514743 
  -0.011411 -0.012637 -0.011411 0.00694861 0.0121477 0.00694861 
  -0.0118463 0 -0.000489086 -0.000498607 0 0.00603431 
  -0.0106703 0 -0.000450713 -0.000470999 0 0.0055295 
  -0.011411 0 -0.000474883 -0.000548617 0 0.00694861 
  -0.0118463 0 -0.000489086 -0.000498607 0 0.00603431 
  -0.0106703 -0.0133683 -0.0106703 0.0055295 0.0132222 0.0055295 
  -0.0108733 -0.0134618 -0.0108733 0.00680945 0.0111673 0.00680945 
  -0.0114395 0 -0.000475815 -0.000588116 0 0.00767131 
  -0.0103401 0 -0.00043994 -0.000563371 0 0.00721854 
  -0.0108733 0 -0.000457338 -0.000541004 0 0.00680945 
  -0.0114395 0 -0.000475815 -0.000588116 0 0.00767131 
  -0.0103401 -0.0128859 -0.0103401 0.00721854 0.0124303 0.00721854 
  -0.0107983 -0.0121015 -0.0107983 0.0047597 0.0117319 0.0047597 
  -0.0121619 -0.0136939 -0.0121619 0.00513258 0.0135496 0.00513258 
  -0.0126804 -0.0114657 -0.0126804 0.00514743 0.011108 0.00514743 
  -0.0107983 -0.0121015 -0.0107983 0.0047597 0.0117319 0.0047597 
  -0.0121619 -0.0136939 -0.0121619 0.00513258 0.0135496 0.00513258 
  -0.0126804 -0.0114657 -0.0126804 0.00514743 0.011108 0.00514743 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15063 2.9998 5.15063 7.30006 9.44861 7.30006 
  5.15077 3.00027 5.15077 7.29979 9.4483 7.29979 
  5.15063 3.00122 5.15063 7.29924 9.44861 7.29924 
  5.15063 2.9998 5.15063 7.30006 9.44861 7.30006 
  5.15077 3.00027 5.15077 7.29979 9.4483 7.29979 
  5.15063 3.00122 5.15063 7.29924 9.44861 7.29924 
  5.14938 3.00021 5.14938 7.29982 9.45144 7.29982 
  5.14976 2.99966 5.14979 7.30014 9.45051 7.30014 
  5.14991 2.99881 5.14991 7.30062 9.45024 7.3007 
  5.14938 3.00013 5.14948 7.29987 9.45121 7.29982 
  5.14976 2.99966 5.14979 7.30014 9.45051 7.30014 
  5.14991 2.99867 5.14991 7.3007 9.45023 7.3007 
  5.15006 2.99953 5.15006 7.30021 9.44991 7.30021 
  5.14954 2.99962 5.14961 7.30016 9.45092 7.30017 
  5.14952 2.99966 5.1496 7.30014 9.45095 7.30015 
  5.15006 2.99956 5.15003 7.30019 9.44998 7.30021 
  5.14954 2.99962 5.14961 7.30016 9.45092 7.30017 
  5.14952 2.99965 5.14952 7.30015 9.45112 7.30015 
  5.15063 2.9998 5.15063 7.30006 9.44861 7.30006 
  5.15077 3.00026 5.15067 7.29979 9.44852 7.29979 
  5.15063 3.00108 5.15056 7.29932 9.44877 7.29924 
  5.15063 2.99986 5.15056 7.30002 9.44877 7.30006 
  5.15077 3.00026 5.15067 7.29979 9.44852 7.29979 
  5.15063 3.00122 5.15063 7.29924 9.44861 7.29924 
  5.14938 3.00021 5.14938 7.29982 9.45144 7.29982 
  5.14976 2.99966 5.14979 7.30014 9.45051 7.30014 
  5.14991 2.99881 5.14991 7.30062 9.45024 7.3007 
  5.14938 3.00013 5.14948 7.29987 9.45121 7.29982 
  5.14976 2.99966 5.14979 7.30014 9.45051 7.30014 
  5.14991 2.99867 5.14991 7.3007 9.45023 7.3007 
  5.15006 2.99953 5.15006 7.30021 9.44991 7.30021 
  5.14954 2.99961 5.14954 7.30017 9.45109 7.30017 
  5.14952 2.99965 5.14952 7.30015 9.45112 7.30015 
  5.15006 2.99953 5.15006 7.30021 9.44991 7.30021 
